timestamp,dbm
1722428152459,-98.06484533235229
1722428152499,-98.05615325143485
1722428152539,-98.05615325143485
1722428152597,-98.05615325143485
1722428152661,-98.05615325143485
1722428152734,-97.60840511896164
1722428152796,-97.60840511896164
1722428152864,-97.60840511896164
1722428152928,-97.60840511896164
1722428152994,-97.73966988423456
1722428153046,-97.73966988423456
1722428153098,-97.73966988423456
1722428153159,-97.73966988423456
1722428153228,-98.07605336639719
1722428153291,-98.07605336639719
1722428153360,-98.07605336639719
1722428153421,-98.07605336639719
1722428153495,-97.63099188718692
1722428153562,-97.63099188718692
1722428153624,-97.63099188718692
1722428153708,-97.63099188718692
1722428153783,-97.82441691118068
1722428153844,-97.82441691118068
1722428153909,-97.82441691118068
1722428153978,-98.1099272356866
1722428154046,-98.1099272356866
1722428154111,-98.1099272356866
1722428154182,-98.1099272356866
1722428154254,-97.66206381490204
1722428154298,-97.66206381490204
1722428154383,-97.66206381490204
1722428154425,-97.66206381490204
1722428154493,-97.62300697770988
1722428154556,-97.62300697770988
1722428154629,-97.62300697770988
1722428154693,-97.62300697770988
1722428154762,-97.98265768230424
1722428154832,-97.98265768230424
1722428154876,-97.98265768230424
1722428154941,-97.98265768230424
1722428155017,-98.11649477398979
1722428155075,-98.11649477398979
1722428155153,-98.11649477398979
1722428155228,-97.94753055641438
1722428155278,-97.94753055641438
1722428155340,-97.94753055641438
1722428155414,-97.94753055641438
1722428155485,-98.29374081929822
1722428155542,-98.29374081929822
1722428155626,-98.29374081929822
1722428155692,-98.29374081929822
1722428155759,-97.68150254851683
1722428155822,-97.68150254851683
1722428155890,-97.68150254851683
1722428155962,-97.90796372885876
1722428156025,-97.90796372885876
1722428156090,-97.90796372885876
1722428156158,-97.90796372885876
1722428156227,-97.75493879031612
1722428156292,-97.75493879031612
1722428156355,-97.75493879031612
1722428156421,-97.75493879031612
1722428156514,-98.10993086279785
1722428156609,-98.10993086279785
1722428156652,-98.10993086279785
1722428156761,-97.88375501627218
1722428156828,-97.88375501627218
1722428156894,-97.88375501627218
1722428156974,-97.47283381321526
1722428157024,-97.47283381321526
1722428157094,-97.47283381321526
1722428157146,-97.47283381321526
1722428157204,-97.86482693321852
1722428157270,-97.86482693321852
1722428157339,-97.86482693321852
1722428157405,-97.86482693321852
1722428157491,-97.93492100850054
1722428157562,-97.93492100850054
1722428157624,-97.93492100850054
1722428157694,-97.81941803867838
1722428157756,-97.81941803867838
1722428157822,-97.81941803867838
1722428157888,-97.81941803867838
1722428157955,-98.26587048421482
1722428158022,-98.26587048421482
1722428158096,-98.26587048421482
1722428158154,-98.26587048421482
1722428158221,-97.96493632367414
1722428158290,-97.96493632367414
1722428158358,-97.96493632367414
1722428158426,-97.96493632367414
1722428158486,-97.65614321311851
1722428158608,-97.65614321311851
1722428158683,-98.06371157690548
1722428158723,-98.06371157690548
1722428158780,-98.06371157690548
1722428158838,-98.06371157690548
1722428158905,-98.06371157690548
1722428158961,-98.17530371489366
1722428159011,-98.17530371489366
1722428159072,-98.17530371489366
1722428159140,-98.17530371489366
1722428159206,-97.98721222205577
1722428159272,-97.98721222205577
1722428159375,-97.98721222205577
1722428159419,-97.80261170231661
1722428159484,-97.80261170231661
1722428159566,-97.80261170231661
1722428159647,-97.80261170231661
1722428159694,-98.18695969378359
1722428159764,-98.18695969378359
1722428159818,-98.18695969378359
1722428159872,-98.18695969378359
1722428159952,-97.84007152401372
1722428160017,-97.84007152401372
1722428160099,-97.84007152401372
1722428160157,-98.03943147876991
1722428160224,-98.03943147876991
1722428160285,-98.03943147876991
1722428160356,-98.03943147876991
1722428160430,-98.32337769268933
1722428160489,-98.32337769268933
1722428160553,-98.32337769268933
1722428160625,-98.32337769268933
1722428160694,-97.84199721814836
1722428160757,-97.84199721814836
1722428160813,-97.84199721814836
1722428160873,-97.84199721814836
1722428160947,-98.05063709935426
1722428161008,-98.05063709935426
1722428161087,-98.05063709935426
1722428161145,-97.44205198752783
1722428161207,-97.44205198752783
1722428161274,-97.44205198752783
1722428161342,-97.44205198752783
1722428161439,-97.58296462725343
1722428161489,-97.58296462725343
1722428161543,-97.58296462725343
1722428161604,-97.58296462725343
1722428161674,-97.95222206645752
1722428161738,-97.95222206645752
1722428161803,-97.95222206645752
1722428161871,-97.80968651369044
1722428161940,-97.80968651369044
1722428162005,-97.80968651369044
1722428162083,-97.80968651369044
1722428162136,-97.95035457494946
1722428162204,-97.95035457494946
1722428162257,-97.95035457494946
1722428162326,-97.95035457494946
1722428162420,-98.01100135482608
1722428162478,-98.01100135482608
1722428162526,-98.01100135482608
1722428162591,-98.01100135482608
1722428162654,-98.02088878216671
1722428162734,-98.02088878216671
1722428162790,-98.02088878216671
1722428162857,-97.57363043050388
1722428162920,-97.57363043050388
1722428162994,-97.57363043050388
1722428163051,-97.57363043050388
1722428163141,-97.8101431907152
1722428163203,-97.8101431907152
1722428163274,-97.8101431907152
1722428163343,-97.94869773916999
1722428163406,-97.94869773916999
1722428163469,-97.94869773916999
1722428163550,-97.94869773916999
1722428163604,-98.0500863399535
1722428163668,-98.0500863399535
1722428163738,-98.0500863399535
1722428163781,-98.0500863399535
1722428163852,-97.41026902997802
1722428163908,-97.41026902997802
1722428163982,-97.41026902997802
1722428164024,-97.41026902997802
1722428164102,-97.60078478935077
1722428164175,-97.60078478935077
1722428164235,-97.60078478935077
1722428164297,-98.0803668322511
1722428164343,-98.0803668322511
1722428164398,-98.0803668322511
1722428164471,-98.0803668322511
1722428164534,-98.0803668322511
1722428164607,-97.89805880758604
1722428164682,-97.89805880758604
1722428164746,-97.89805880758604
1722428164807,-97.76824221047768
1722428164868,-97.76824221047768
1722428164936,-97.76824221047768
1722428164988,-97.76824221047768
1722428165025,-97.76824221047768
1722428165084,-97.55993240459638
1722428165152,-97.55993240459638
1722428165217,-97.55993240459638
1722428165285,-97.55993240459638
1722428165355,-97.76042149005065
1722428165419,-97.76042149005065
1722428165483,-97.76042149005065
1722428165555,-97.98497202236743
1722428165615,-97.98497202236743
1722428165687,-97.98497202236743
1722428165798,-97.98497202236743
1722428165835,-97.81276014247882
1722428165922,-97.81276014247882
1722428166006,-97.81276014247882
1722428166059,-97.93411288018567
1722428166113,-97.93411288018567
1722428166185,-97.93411288018567
1722428166239,-97.93411288018567
1722428166323,-97.63305344912992
1722428166388,-97.63305344912992
1722428166447,-97.63305344912992
1722428166534,-98.30559510034195
1722428166602,-98.30559510034195
1722428166657,-98.30559510034195
1722428166721,-98.30559510034195
1722428166787,-97.87156296523064
1722428166850,-97.87156296523064
1722428166919,-97.87156296523064
1722428166986,-97.87156296523064
1722428167051,-97.59391405945031
1722428167118,-97.59391405945031
1722428167186,-97.59391405945031
1722428167240,-97.59391405945031
1722428167300,-97.79861614610081
1722428167366,-97.79861614610081
1722428167420,-97.79861614610081
1722428167480,-97.79861614610081
1722428167567,-97.98187030600005
1722428167629,-97.98187030600005
1722428167701,-97.98187030600005
1722428167781,-97.7060756643766
1722428167850,-97.7060756643766
1722428167898,-97.7060756643766
1722428167965,-97.7060756643766
1722428168036,-97.67905915125907
1722428168100,-97.67905915125907
1722428168163,-97.67905915125907
1722428168229,-97.67905915125907
1722428168300,-98.02225579978114
1722428168367,-98.02225579978114
1722428168432,-98.02225579978114
1722428168498,-98.02225579978114
1722428168553,-98.0568288288989
1722428168622,-98.0568288288989
1722428168683,-98.0568288288989
1722428168746,-98.0568288288989
1722428168816,-97.97632944731626
1722428168881,-97.97632944731626
1722428168950,-97.97632944731626
1722428169023,-97.81105668620283
1722428169128,-97.81105668620283
1722428169170,-97.81105668620283
1722428169215,-97.81105668620283
1722428169286,-97.55849686376746
1722428169369,-97.55849686376746
1722428169466,-97.55849686376746
1722428169517,-97.93427234778811
1722428169607,-97.93427234778811
1722428169652,-97.93427234778811
1722428169723,-97.93427234778811
1722428169779,-97.97270641175109
1722428169850,-97.97270641175109
1722428169917,-97.97270641175109
1722428169987,-97.97270641175109
1722428170056,-97.44738790643738
1722428170131,-97.44738790643738
1722428170193,-97.44738790643738
1722428170250,-97.8217641957352
1722428170312,-97.8217641957352
1722428170381,-97.8217641957352
1722428170506,-98.10657334668932
1722428170563,-98.10657334668932
1722428170617,-98.10657334668932
1722428170705,-98.10657334668932
1722428170810,-98.33643521310447
1722428170862,-98.33643521310447
1722428170903,-98.33643521310447
1722428170985,-97.53303009905876
1722428171046,-97.53303009905876
1722428171111,-97.53303009905876
1722428171178,-97.53303009905876
1722428171247,-97.5485956672921
1722428171312,-97.5485956672921
1722428171391,-97.5485956672921
1722428171476,-97.32839319327061
1722428171530,-97.32839319327061
1722428171583,-97.32839319327061
1722428171672,-97.32839319327061
1722428171757,-98.01129795323786
1722428171839,-98.01129795323786
1722428171882,-98.01129795323786
1722428171951,-97.67666682567895
1722428172015,-97.67666682567895
1722428172076,-97.67666682567895
1722428172148,-97.67666682567895
1722428172231,-98.06574474707625
1722428172305,-98.06574474707625
1722428172362,-98.06574474707625
1722428172429,-97.95053722635615
1722428172498,-97.95053722635615
1722428172562,-97.95053722635615
1722428172627,-97.95053722635615
1722428172702,-97.56790738832302
1722428172761,-97.56790738832302
1722428172819,-97.56790738832302
1722428172869,-97.56790738832302
1722428172928,-97.78475322154607
1722428172998,-97.78475322154607
1722428173059,-97.78475322154607
1722428173126,-97.78475322154607
1722428173195,-97.78078021229095
1722428173265,-97.78078021229095
1722428173331,-97.78078021229095
1722428173394,-97.78078021229095
1722428173464,-98.04234435076077
1722428173519,-98.04234435076077
1722428173574,-98.04234435076077
1722428173633,-98.04234435076077
1722428173698,-97.60133747526115
1722428173761,-97.60133747526115
1722428173825,-97.60133747526115
1722428173895,-97.60133747526115
1722428173961,-97.9119607236345
1722428174047,-97.9119607236345
1722428174159,-97.9119607236345
1722428174198,-97.69088707907024
1722428174253,-97.69088707907024
1722428174310,-97.69088707907024
1722428174380,-97.69088707907024
1722428174466,-97.71067331203504
1722428174529,-97.71067331203504
1722428174585,-97.71067331203504
1722428174652,-97.71067331203504
1722428174700,-97.52782297976094
1722428174770,-97.52782297976094
1722428174829,-97.52782297976094
1722428174881,-97.52782297976094
1722428174943,-97.89108830144058
1722428174997,-97.89108830144058
1722428175058,-97.89108830144058
1722428175127,-97.89108830144058
1722428175191,-97.84403926339044
1722428175249,-97.84403926339044
1722428175325,-97.84403926339044
1722428175381,-97.84403926339044
1722428175450,-98.2667792204044
1722428175562,-98.2667792204044
1722428175602,-98.2667792204044
1722428175668,-97.55746046281848
1722428175703,-97.55746046281848
1722428175746,-97.55746046281848
1722428175810,-97.55746046281848
1722428175896,-97.88893808791876
1722428175966,-97.88893808791876
1722428176027,-97.88893808791876
1722428176095,-97.88893808791876
1722428176165,-97.76213197525543
1722428176238,-97.76213197525543
1722428176297,-97.76213197525543
1722428176356,-97.76213197525543
1722428176429,-98.30227362190051
1722428176510,-98.30227362190051
1722428176558,-98.30227362190051
1722428176627,-98.0669367506722
1722428176691,-98.0669367506722
1722428176762,-98.0669367506722
1722428176823,-98.0669367506722
1722428176901,-97.98408268040984
1722428176959,-97.98408268040984
1722428177029,-97.98408268040984
1722428177092,-97.98408268040984
1722428177164,-98.04351596900615
1722428177235,-98.04351596900615
1722428177305,-98.04351596900615
1722428177374,-97.59982402851882
1722428177445,-97.59982402851882
1722428177506,-97.59982402851882
1722428177577,-97.59982402851882
1722428177642,-97.76091207828279
1722428177720,-97.76091207828279
1722428177775,-97.76091207828279
1722428177818,-97.76091207828279
1722428177876,-97.98236538913287
1722428177939,-97.98236538913287
1722428178015,-97.98236538913287
1722428178072,-97.98236538913287
1722428178161,-97.86808379134585
1722428178243,-97.86808379134585
1722428178420,-98.01245919284793
1722428178503,-98.01245919284793
1722428178545,-98.01245919284793
1722428178610,-98.01375196999126
1722428178674,-98.01375196999126
1722428178739,-98.01375196999126
1722428178805,-98.01375196999126
1722428178875,-97.65441713983097
1722428178942,-97.65441713983097
1722428179004,-97.65441713983097
1722428179073,-97.65441713983097
1722428179152,-97.86390764922906
1722428179246,-97.86390764922906
1722428179320,-97.86390764922906
1722428179370,-98.16687391252451
1722428179413,-98.16687391252451
1722428179472,-98.16687391252451
1722428179560,-98.16687391252451
1722428179626,-97.71090500892609
1722428179692,-97.71090500892609
1722428179756,-97.71090500892609
1722428179826,-97.83875768384534
1722428179889,-97.83875768384534
1722428179959,-97.83875768384534
1722428180034,-97.83875768384534
1722428180105,-98.14310086571524
1722428180182,-98.14310086571524
1722428180243,-98.14310086571524
1722428180323,-97.92043884043488
1722428180390,-97.92043884043488
1722428180453,-97.92043884043488
1722428180516,-97.92043884043488
1722428180588,-98.0226488817165
1722428180654,-98.0226488817165
1722428180719,-98.0226488817165
1722428180797,-98.0226488817165
1722428180933,-97.97576897287185
1722428181013,-97.97576897287185
1722428181098,-98.16718439497721
1722428181159,-98.16718439497721
1722428181224,-98.16718439497721
1722428181280,-98.16718439497721
1722428181339,-97.70029790994292
1722428181419,-97.70029790994292
1722428181469,-97.70029790994292
1722428181526,-97.70029790994292
1722428181587,-98.37067323997442
1722428181654,-98.37067323997442
1722428181744,-98.37067323997442
1722428181792,-98.28863470801178
1722428181859,-98.28863470801178
1722428181928,-98.28863470801178
1722428181988,-98.28863470801178
1722428182071,-97.49348397750933
1722428182141,-97.49348397750933
1722428182206,-97.49348397750933
1722428182278,-97.69613358471845
1722428182340,-97.69613358471845
1722428182421,-97.69613358471845
1722428182496,-97.69613358471845
1722428182555,-97.9547175764033
1722428182624,-97.9547175764033
1722428182716,-97.9547175764033
1722428182758,-98.34381504198817
1722428182810,-98.34381504198817
1722428182869,-98.34381504198817
1722428182939,-98.34381504198817
1722428183009,-97.93836618534542
1722428183080,-97.93836618534542
1722428183140,-97.93836618534542
1722428183205,-97.93836618534542
1722428183283,-97.91578623223963
1722428183351,-97.91578623223963
1722428183421,-97.91578623223963
1722428183487,-98.13602106294381
1722428183559,-98.13602106294381
1722428183621,-98.13602106294381
1722428183686,-98.13602106294381
1722428183757,-98.2317676517714
1722428183819,-98.2317676517714
1722428183872,-98.2317676517714
1722428183936,-98.2317676517714
1722428184019,-98.14957012024115
1722428184125,-98.14957012024115
1722428184171,-98.14957012024115
1722428184238,-97.83178947890372
1722428184319,-97.83178947890372
1722428184420,-97.83178947890372
1722428184474,-98.130440838825
1722428184533,-98.130440838825
1722428184605,-98.130440838825
1722428184665,-98.130440838825
1722428184754,-97.5615265975749
1722428184819,-97.5615265975749
1722428184882,-97.5615265975749
1722428184959,-97.92573461154629
1722428185035,-97.92573461154629
1722428185098,-97.92573461154629
1722428185163,-97.92573461154629
1722428185209,-98.15222947890129
1722428185267,-98.15222947890129
1722428185324,-98.15222947890129
1722428185386,-98.15222947890129
1722428185450,-97.73730977665602
1722428185524,-97.73730977665602
1722428185586,-97.73730977665602
1722428185654,-97.73730977665602
1722428185739,-97.8641460357816
1722428185807,-97.8641460357816
1722428185869,-97.8641460357816
1722428185918,-97.8641460357816
1722428185987,-97.69058221633769
1722428186060,-97.69058221633769
1722428186115,-97.69058221633769
1722428186190,-97.97213084367833
1722428186253,-97.97213084367833
1722428186309,-97.97213084367833
1722428186370,-97.97213084367833
1722428186437,-97.8771182318221
1722428186499,-97.8771182318221
1722428186574,-97.8771182318221
1722428186626,-97.8771182318221
1722428186682,-97.90751020570653
1722428186770,-97.90751020570653
1722428186825,-97.90751020570653
1722428186886,-97.90751020570653
1722428186958,-97.74920828692251
1722428187056,-97.74920828692251
1722428187111,-97.74920828692251
1722428187173,-97.7158413961368
1722428187213,-97.7158413961368
1722428187287,-97.7158413961368
1722428187350,-97.7158413961368
1722428187434,-98.12248352651909
1722428187498,-98.12248352651909
1722428187572,-98.12248352651909
1722428187619,-98.12248352651909
1722428187700,-98.49162020678207
1722428187751,-98.49162020678207
1722428187808,-98.49162020678207
1722428187886,-97.99326529580641
1722428187955,-97.99326529580641
1722428188017,-97.99326529580641
1722428188087,-97.99326529580641
1722428188154,-98.02589550721467
1722428188217,-98.02589550721467
1722428188281,-98.02589550721467
1722428188351,-98.02589550721467
1722428188414,-97.75287159455436
1722428188480,-97.75287159455436
1722428188547,-97.75287159455436
1722428188602,-97.75287159455436
1722428188680,-98.05920108755555
1722428188744,-98.05920108755555
1722428188815,-98.05920108755555
1722428188911,-98.11643209442497
1722428188970,-98.11643209442497
1722428189032,-98.11643209442497
1722428189101,-98.11643209442497
1722428189154,-97.92539212814843
1722428189219,-97.92539212814843
1722428189292,-97.92539212814843
1722428189366,-97.95863016071405
1722428189428,-97.95863016071405
1722428189475,-97.95863016071405
1722428189538,-97.95863016071405
1722428189615,-97.62637251213823
1722428189670,-97.62637251213823
1722428189730,-97.62637251213823
1722428189801,-97.62637251213823
1722428189881,-97.36370716009927
1722428189949,-97.36370716009927
1722428190005,-97.36370716009927
1722428190060,-97.36370716009927
1722428190137,-97.82758764267108
1722428190197,-97.82758764267108
1722428190266,-97.82758764267108
1722428190335,-98.06646038180885
1722428190403,-98.06646038180885
1722428190463,-98.06646038180885
1722428190531,-98.06646038180885
1722428190600,-98.47126843408466
1722428190664,-98.47126843408466
1722428190732,-98.47126843408466
1722428190797,-98.47126843408466
1722428190862,-97.53976034373488
1722428190924,-97.53976034373488
1722428190973,-97.53976034373488
1722428191051,-97.53976034373488
1722428191110,-97.7169770470841
1722428191167,-97.7169770470841
1722428191233,-97.7169770470841
1722428191289,-97.7169770470841
1722428191370,-97.95922524520478
1722428191430,-97.95922524520478
1722428191526,-97.95922524520478
1722428191584,-97.7929728123493
1722428191648,-97.7929728123493
1722428191714,-97.7929728123493
1722428191784,-97.7929728123493
1722428191848,-97.74206119165086
1722428191923,-97.74206119165086
1722428191983,-97.74206119165086
1722428192069,-98.46779886044494
1722428192127,-98.46779886044494
1722428192211,-98.46779886044494
1722428192266,-98.46779886044494
1722428192326,-97.62317340356543
1722428192394,-97.62317340356543
1722428192472,-97.62317340356543
1722428192553,-97.8665655723603
1722428192602,-97.8665655723603
1722428192677,-97.8665655723603
1722428192745,-97.8665655723603
1722428192795,-98.03591930800023
1722428192861,-98.03591930800023
1722428192927,-98.03591930800023
1722428192995,-98.03591930800023
1722428193061,-97.83994803380388
1722428193127,-97.83994803380388
1722428193196,-97.83994803380388
1722428193260,-97.83994803380388
1722428193330,-97.62768357440237
1722428193404,-97.62768357440237
1722428193460,-97.62768357440237
1722428193538,-98.24845676974918
1722428193583,-98.24845676974918
1722428193645,-98.24845676974918
1722428193722,-98.24845676974918
1722428193781,-97.72315448232222
1722428193845,-97.72315448232222
1722428193912,-97.72315448232222
1722428193983,-97.72315448232222
1722428194064,-97.85802166820736
1722428194123,-97.85802166820736
1722428194179,-97.85802166820736
1722428194240,-97.85802166820736
1722428194302,-97.41016794032706
1722428194359,-97.41016794032706
1722428194434,-97.41016794032706
1722428194497,-97.41016794032706
1722428194561,-98.20411530772923
1722428194627,-98.20411530772923
1722428194699,-98.20411530772923
1722428194773,-97.79228613416846
1722428194829,-97.79228613416846
1722428194894,-97.79228613416846
1722428194958,-97.79228613416846
1722428195043,-97.81473631027131
1722428195110,-97.81473631027131
1722428195178,-97.81473631027131
1722428195262,-98.12020867177047
1722428195326,-98.12020867177047
1722428195389,-98.12020867177047
1722428195446,-98.12020867177047
1722428195511,-98.100062323306
1722428195577,-98.100062323306
1722428195650,-98.100062323306
1722428195719,-98.100062323306
1722428195779,-97.94426867124093
1722428195843,-97.94426867124093
1722428195913,-97.94426867124093
1722428195980,-98.0587135960252
1722428196043,-98.0587135960252
1722428196108,-98.0587135960252
1722428196175,-98.0587135960252
1722428196238,-97.63746418893584
1722428196291,-97.63746418893584
1722428196348,-97.63746418893584
1722428196403,-97.63746418893584
1722428196458,-97.63746418893584
1722428196532,-97.89844227119426
1722428196595,-97.89844227119426
1722428196663,-97.89844227119426
1722428196729,-97.75709319952057
1722428196792,-97.75709319952057
1722428196861,-97.75709319952057
1722428196917,-97.75709319952057
1722428196977,-97.90340259644518
1722428197042,-97.90340259644518
1722428197094,-97.90340259644518
1722428197158,-97.90340259644518
1722428197229,-97.94236505336919
1722428197291,-97.94236505336919
1722428197359,-97.94236505336919
1722428197425,-97.94236505336919
1722428197490,-98.20050102648361
1722428197624,-98.20050102648361
1722428197660,-98.20050102648361
1722428197696,-98.20050102648361
1722428197758,-97.63512380183384
1722428197826,-97.63512380183384
