timestamp,x,y,z,utc,rm,dbm,buffer_voltage_mv,resistance,pwr_nw
1719407683.724761,1.0,2.0,3.0,15:14:40,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.773835335446954,130,1000000,14
1719407684.3168814,1.0,2.0,3.0,15:14:41,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.786085193325807,130,1000000,14
1719407684.8797414,1.0,2.0,3.0,15:14:41,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.837753845261773,130,1000000,14
1719407685.4674234,1.0,2.0,3.0,15:14:42,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.715189827789057,131,1000000,12
1719407686.1075652,1.0,2.0,3.0,15:14:43,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.774951833599513,131,1000000,12
1719407686.842756,1.0,2.0,3.0,15:14:43,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.91425973540162,132,1000000,15
1719407687.418799,1.0,2.0,3.0,15:14:44,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.820134047608594,132,1000000,15
1719407688.1001153,1.0,2.0,3.0,15:14:44,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.855866991950652,112,1000000,12
1719407688.8647983,1.0,2.0,3.0,15:14:45,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-32.181771812519024,112,1000000,12
1719407689.440223,1.0,2.0,3.0,15:14:46,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-32.19993990943153,112,1000000,12
1719407690.0210843,1.0,2.0,3.0,15:14:46,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-32.277214997986796,198,1000000,26
1719407690.5817862,1.0,2.0,3.0,15:14:47,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-32.29878532161247,198,1000000,26
1719407691.3405566,1.0,2.0,3.0,15:14:48,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-32.0613614956536,211,1000000,33
1719407692.0868833,1.0,2.0,3.0,15:14:48,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-32.03019907841405,211,1000000,33
1719407692.8581002,1.0,2.0,3.0,15:14:49,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-32.04815578989393,173,1000000,26
1719407693.4284906,1.0,2.0,3.0,15:14:50,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-32.139461901888836,173,1000000,26
1719407694.0912626,1.0,2.0,3.0,15:14:50,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-32.3258996538689,199,1000000,35
1719407694.664334,1.0,2.0,3.0,15:14:51,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-32.30008386596854,152,1000000,18
1719407695.2518513,1.0,2.0,3.0,15:14:52,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-32.2566174457344,193,1000000,37
1719407695.821996,1.0,2.0,3.0,15:14:52,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-32.470453626903144,193,1000000,37
1719407696.4174256,1.0,2.0,3.0,15:14:53,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-32.32593469245778,193,1000000,37
1719407697.00555,1.0,2.0,3.0,15:14:53,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-32.251154341327535,193,1000000,37
1719407697.583956,1.0,2.0,3.0,15:14:54,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-32.369081561968436,191,1000000,29
1719407698.3196528,1.0,2.0,3.0,15:14:55,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-32.24706611826622,194,1000000,36
1719407699.0268192,1.0,2.0,3.0,15:14:55,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-46.49901734706347,194,1000000,36
1719407699.7842112,1.0,2.0,3.0,15:14:56,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-46.08583510317766,1411,1000000,1990
1719407700.5437217,1.0,2.0,3.0,15:14:57,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-46.246761874276686,1411,1000000,1990
1719407701.307838,1.0,2.0,3.0,15:14:57,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-45.94802523197953,1402,1000000,1934
1719407701.8850126,1.0,2.0,3.0,15:14:58,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-45.97154772519345,1402,1000000,1934
1719407702.591807,1.0,2.0,3.0,15:14:59,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-45.960858919576246,1333,1000000,1838
1719407703.3053873,1.0,2.0,3.0,15:14:59,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-45.04778063524793,1333,1000000,1838
1719407704.0726233,1.0,2.0,3.0,15:15:00,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-43.23791447471983,1351,1000000,1836
1719407704.8438218,1.0,2.0,3.0,15:15:01,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-42.88461391381671,1351,1000000,1836
1719407705.4117486,1.0,2.0,3.0,15:15:02,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-42.70100532092283,1370,1000000,1951
1719407706.1148639,1.0,2.0,3.0,15:15:02,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-43.11685780247677,1370,1000000,1951
1719407706.690252,1.0,2.0,3.0,15:15:03,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-42.98163964512437,1370,1000000,1951
1719407707.367752,1.0,2.0,3.0,15:15:04,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-42.61169704068283,1370,1000000,1951
1719407707.9460886,1.0,2.0,3.0,15:15:05,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-42.803038160017614,1370,1000000,1951
1719407708.5594716,1.0,2.0,3.0,15:15:05,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.025473011481246,1340,1000000,1782
1719407709.1596606,1.0,2.0,3.0,15:15:06,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.090389789561463,1317,1000000,1638
1719407709.7505329,1.0,2.0,3.0,15:15:06,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.065548683825426,1317,1000000,1638
1719407710.3231666,1.0,2.0,3.0,15:15:07,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.05660093837625,1267,1000000,1552
1719407710.8860838,1.0,2.0,3.0,15:15:08,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-22.967128616772577,1267,1000000,1552
1719407711.483333,1.0,2.0,3.0,15:15:08,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.106700719487286,1267,1000000,1552
1719407712.0540895,1.0,2.0,3.0,15:15:09,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.074203507565223,1238,1000000,1532
1719407712.6433,1.0,2.0,3.0,15:15:09,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.084512378820065,1291,1000000,1677
1719407713.213693,1.0,2.0,3.0,15:15:10,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-22.984312158428615,1291,1000000,1677
1719407713.8144522,1.0,2.0,3.0,15:15:10,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.03298327748221,1291,1000000,1677
1719407714.3846595,1.0,2.0,3.0,15:15:11,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-22.998494037626557,1291,1000000,1677
1719407714.974165,1.0,2.0,3.0,15:15:12,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.038987125107617,1245,1000000,1550
1719407715.5848086,1.0,2.0,3.0,15:15:12,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.17945481804228,1245,1000000,1550
1719407716.1538682,1.0,2.0,3.0,15:15:13,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-22.83436945808308,1245,1000000,1550
1719407716.9029813,1.0,2.0,3.0,15:15:13,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-22.99081571027041,1313,1000000,1776
1719407717.6151135,1.0,2.0,3.0,15:15:14,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.0628657969512,1313,1000000,1776
1719407718.3742917,1.0,2.0,3.0,15:15:15,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.060215228927888,1313,1000000,1776
1719407719.1463137,1.0,2.0,3.0,15:15:16,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.449236243029432,1199,1000000,1464
1719407719.741856,1.0,2.0,3.0,15:15:16,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.588446778894955,1199,1000000,1464
1719407720.3773727,1.0,2.0,3.0,15:15:17,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.60716171857659,1263,1000000,1520
1719407720.9782493,1.0,2.0,3.0,15:15:17,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.58876026913633,1263,1000000,1520
1719407721.5503561,1.0,2.0,3.0,15:15:18,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.52319372745884,1301,1000000,1572
1719407722.1293318,1.0,2.0,3.0,15:15:19,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.661934385121405,1301,1000000,1572
1719407722.8666027,1.0,2.0,3.0,15:15:19,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.49797832883924,1242,1000000,1656
1719407723.4488738,1.0,2.0,3.0,15:15:20,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.633279084918698,1242,1000000,1656
1719407724.0888383,1.0,2.0,3.0,15:15:21,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.570470315414767,1242,1000000,1656
1719407724.6807046,1.0,2.0,3.0,15:15:21,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.556350525827582,1288,1000000,1700
1719407725.2659125,1.0,2.0,3.0,15:15:22,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.661341346768552,1288,1000000,1700
1719407725.8334608,1.0,2.0,3.0,15:15:22,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.548690378396024,1316,1000000,1648
1719407726.4109395,1.0,2.0,3.0,15:15:23,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.515525351148874,1316,1000000,1648
1719407727.0844367,1.0,2.0,3.0,15:15:23,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.623821189389126,1316,1000000,1648
1719407727.836179,1.0,2.0,3.0,15:15:24,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.538200081320475,1316,1000000,1648
1719407728.5525692,1.0,2.0,3.0,15:15:25,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-28.718928450010978,1316,1000000,1648
1719407729.3188474,1.0,2.0,3.0,15:15:26,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-28.71646567987454,267,1000000,130
1719407729.9182205,1.0,2.0,3.0,15:15:26,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-28.84681086604217,267,1000000,130
1719407730.488185,1.0,2.0,3.0,15:15:27,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-28.651091757057408,247,1000000,61
1719407731.0768037,1.0,2.0,3.0,15:15:28,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-28.682282108345767,247,1000000,61
1719407731.6736841,1.0,2.0,3.0,15:15:28,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-28.843368904503166,247,1000000,61
1719407732.2329943,1.0,2.0,3.0,15:15:29,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.304493377414865,367,1000000,112
1719407732.8572776,1.0,2.0,3.0,15:15:29,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-28.807602686867916,367,1000000,112
1719407733.4580915,1.0,2.0,3.0,15:15:30,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-28.753767293649815,374,1000000,76
1719407734.0972414,1.0,2.0,3.0,15:15:30,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-28.784961669114196,267,1000000,94
1719407734.821107,1.0,2.0,3.0,15:15:31,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-28.826050697797655,267,1000000,94
1719407735.6121397,1.0,2.0,3.0,15:15:32,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-28.950936328762843,267,1000000,94
1719407736.374597,1.0,2.0,3.0,15:15:33,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-28.693315848827908,254,1000000,76
1719407737.1023269,1.0,2.0,3.0,15:15:33,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-28.7179888377297,293,1000000,56
1719407737.8580947,1.0,2.0,3.0,15:15:34,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.016066905832773,293,1000000,56
1719407738.635846,1.0,2.0,3.0,15:15:35,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.942988002224695,293,1000000,56
1719407739.2118993,1.0,2.0,3.0,15:15:36,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.902586056112547,411,1000000,107
1719407739.8915489,1.0,2.0,3.0,15:15:36,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.91131097162576,411,1000000,107
1719407740.6490343,1.0,2.0,3.0,15:15:37,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.921638060413052,411,1000000,107
1719407741.3909729,1.0,2.0,3.0,15:15:37,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.975550132361896,411,1000000,107
1719407742.1322534,1.0,2.0,3.0,15:15:38,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.9213116601666,411,1000000,107
1719407742.7012954,1.0,2.0,3.0,15:15:39,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-26.032701746121006,411,1000000,107
1719407743.3838594,1.0,2.0,3.0,15:15:39,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-26.11020918876168,290,1000000,189
1719407744.1512187,1.0,2.0,3.0,15:15:41,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-26.039073940777143,290,1000000,189
1719407744.7201142,1.0,2.0,3.0,15:15:41,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-26.03808850242155,406,1000000,88
1719407745.3762758,1.0,2.0,3.0,15:15:42,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-26.137548061490335,406,1000000,88
1719407746.1645942,1.0,2.0,3.0,15:15:43,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-26.420482944110667,325,1000000,105
1719407746.7353728,1.0,2.0,3.0,15:15:43,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-26.22867321742134,325,1000000,105
1719407747.3387566,1.0,2.0,3.0,15:15:44,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-26.29106009084518,325,1000000,105
1719407747.9275782,1.0,2.0,3.0,15:15:45,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.851838704723747,404,1000000,76
1719407748.5017312,1.0,2.0,3.0,15:15:45,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.313415224624542,404,1000000,76
1719407749.118473,1.0,2.0,3.0,15:15:46,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.72078506932945,383,1000000,146
1719407749.872157,1.0,2.0,3.0,15:15:46,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.833815036808154,383,1000000,146
1719407750.647319,1.0,2.0,3.0,15:15:47,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.892867592002034,963,1000000,1024
1719407751.3601727,1.0,2.0,3.0,15:15:48,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.90418459380458,963,1000000,1024
1719407751.9497967,1.0,2.0,3.0,15:15:49,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.96058239997349,909,1000000,842
1719407752.6462784,1.0,2.0,3.0,15:15:49,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.957116064736965,909,1000000,842
1719407753.3809204,1.0,2.0,3.0,15:15:50,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.95432833350749,1003,1000000,874
1719407754.1177611,1.0,2.0,3.0,15:15:51,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.81564396163502,1003,1000000,874
1719407754.8739903,1.0,2.0,3.0,15:15:51,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.882753140069227,1003,1000000,874
1719407755.4301987,1.0,2.0,3.0,15:15:52,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.794169323048536,978,1000000,968
1719407756.1054616,1.0,2.0,3.0,15:15:53,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.914225877098183,978,1000000,968
1719407756.6681259,1.0,2.0,3.0,15:15:53,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.76762016485955,978,1000000,1056
