timestamp,x,y,z,utc,rm,dbm,buffer_voltage_mv,resistance,pwr_nw
1719407757.3723516,1.0,2.0,3.0,15:15:54,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.658972575972264,969,1000000,910
1719407758.1269782,1.0,2.0,3.0,15:15:55,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.74991414620274,1043,1000000,984
1719407758.740288,1.0,2.0,3.0,15:15:55,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.41691561321484,1043,1000000,984
1719407759.3570116,1.0,2.0,3.0,15:15:56,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.418379954156208,1043,1000000,984
1719407760.0741084,1.0,2.0,3.0,15:15:56,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.466307291523087,1084,1000000,1134
1719407760.683343,1.0,2.0,3.0,15:15:57,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.35039972517162,964,1000000,996
1719407761.2819438,1.0,2.0,3.0,15:15:58,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.35799447375875,964,1000000,996
1719407761.8503313,1.0,2.0,3.0,15:15:58,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.37814871772037,1070,1000000,1170
1719407762.446443,1.0,2.0,3.0,15:15:59,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.414399825935533,1070,1000000,1170
1719407763.0646415,1.0,2.0,3.0,15:16:00,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.409633142633673,1070,1000000,1170
1719407763.6651576,1.0,2.0,3.0,15:16:00,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.428316990718955,983,1000000,1044
1719407764.305901,1.0,2.0,3.0,15:16:01,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.47687291250707,983,1000000,1044
1719407765.0610323,1.0,2.0,3.0,15:16:01,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.50169137618802,1076,1000000,1157
1719407765.8406513,1.0,2.0,3.0,15:16:02,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.495266675421632,1076,1000000,1157
1719407766.4565094,1.0,2.0,3.0,15:16:03,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.320659108958793,1076,1000000,1157
1719407767.0942125,1.0,2.0,3.0,15:16:03,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.18599289493217,1076,1000000,1157
1719407767.8866107,1.0,2.0,3.0,15:16:04,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.257500135232483,1094,1000000,992
1719407768.464924,1.0,2.0,3.0,15:16:05,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.833626809322595,1094,1000000,992
1719407769.1279922,1.0,2.0,3.0,15:16:05,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.776166448691356,110,1000000,8
1719407769.695928,1.0,2.0,3.0,15:16:06,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.07819859322435,107,1000000,12
1719407770.283684,1.0,2.0,3.0,15:16:07,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.743053500365477,107,1000000,12
1719407770.8675044,1.0,2.0,3.0,15:16:07,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.748872920455625,118,1000000,13
1719407771.482565,1.0,2.0,3.0,15:16:08,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.890323947651055,118,1000000,13
1719407772.0814505,1.0,2.0,3.0,15:16:08,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.020665224153866,118,1000000,13
1719407772.6585894,1.0,2.0,3.0,15:16:09,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.8646135942316,96,1000000,9
1719407773.4085925,1.0,2.0,3.0,15:16:10,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.765131447392093,96,1000000,9
1719407774.141943,1.0,2.0,3.0,15:16:10,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.66403390135885,112,1000000,8
1719407774.9125493,1.0,2.0,3.0,15:16:11,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.82308262935517,112,1000000,8
1719407775.6655421,1.0,2.0,3.0,15:16:12,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.905602028060102,91,1000000,11
1719407776.4408526,1.0,2.0,3.0,15:16:13,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.764997484943052,91,1000000,11
1719407777.147664,1.0,2.0,3.0,15:16:13,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.735022262188046,91,1000000,11
1719407777.9092267,1.0,2.0,3.0,15:16:14,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.78074965406357,93,1000000,10
1719407778.4695454,1.0,2.0,3.0,15:16:15,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.364404044958892,116,1000000,11
1719407779.1354702,1.0,2.0,3.0,15:16:15,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.145784405061434,116,1000000,11
1719407779.923175,1.0,2.0,3.0,15:16:16,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.156681550184615,1160,1000000,1292
1719407780.4940763,1.0,2.0,3.0,15:16:17,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.17778678750039,1160,1000000,1292
1719407781.147194,1.0,2.0,3.0,15:16:17,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.181760208056964,1164,1000000,1350
1719407781.7284465,1.0,2.0,3.0,15:16:18,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.13076955744008,1164,1000000,1350
1719407782.408141,1.0,2.0,3.0,15:16:19,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.168095158157435,1143,1000000,1350
1719407783.1349254,1.0,2.0,3.0,15:16:20,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.272270335621336,1143,1000000,1350
1719407783.7625883,1.0,2.0,3.0,15:16:20,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.273887854803725,1143,1000000,1350
1719407784.4220412,1.0,2.0,3.0,15:16:21,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.192853250999917,1143,1000000,1350
1719407785.1423693,1.0,2.0,3.0,15:16:22,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.476174566311297,1066,1000000,1085
1719407785.7135532,1.0,2.0,3.0,15:16:22,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.19561155287733,1066,1000000,1085
1719407786.3646193,1.0,2.0,3.0,15:16:23,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.18030128579049,1133,1000000,1283
1719407787.133747,1.0,2.0,3.0,15:16:24,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.14196392886314,1055,1000000,1199
1719407787.8630645,1.0,2.0,3.0,15:16:24,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.139132776276412,1141,1000000,1127
1719407788.6078193,1.0,2.0,3.0,15:16:25,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.471218416192485,1141,1000000,1127
1719407789.2067873,1.0,2.0,3.0,15:16:26,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.424628023808808,1141,1000000,1127
1719407789.890259,1.0,2.0,3.0,15:16:26,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.447572397714865,63,1000000,3
1719407790.5964277,1.0,2.0,3.0,15:16:27,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.463706896026594,63,1000000,3
1719407791.3674386,1.0,2.0,3.0,15:16:28,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.522197916960664,60,1000000,4
1719407792.1281064,1.0,2.0,3.0,15:16:29,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.40400002776954,60,1000000,4
1719407792.8467824,1.0,2.0,3.0,15:16:29,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.400753597358936,60,1000000,3
1719407793.450834,1.0,2.0,3.0,15:16:30,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.51963001134198,60,1000000,3
1719407794.054563,1.0,2.0,3.0,15:16:31,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.43383388191036,57,1000000,3
1719407794.8339803,1.0,2.0,3.0,15:16:31,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.73051223258578,57,1000000,3
1719407795.5761237,1.0,2.0,3.0,15:16:32,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.413958028484572,58,1000000,3
1719407796.138261,1.0,2.0,3.0,15:16:33,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.387939343605822,58,1000000,3
1719407796.8230987,1.0,2.0,3.0,15:16:33,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.47720980542652,62,1000000,3
1719407797.3956249,1.0,2.0,3.0,15:16:34,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.464538329590447,62,1000000,3
1719407798.0911844,1.0,2.0,3.0,15:16:35,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.438087020411842,57,1000000,3
1719407798.7088678,1.0,2.0,3.0,15:16:35,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.62826938140735,57,1000000,3
1719407799.299947,1.0,2.0,3.0,15:16:36,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.513780632325567,57,1000000,3
1719407799.8937268,1.0,2.0,3.0,15:16:36,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.782666363852826,48,1000000,2
1719407800.4638019,1.0,2.0,3.0,15:16:37,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.775507709844298,48,1000000,2
1719407801.1333096,1.0,2.0,3.0,15:16:37,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.502140088223936,50,1000000,2
1719407801.7262096,1.0,2.0,3.0,15:16:38,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.54289309301993,50,1000000,2
1719407802.3217344,1.0,2.0,3.0,15:16:39,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.652316779010206,50,1000000,2
1719407802.9386346,1.0,2.0,3.0,15:16:39,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.61223383996524,54,1000000,2
1719407803.64615,1.0,2.0,3.0,15:16:40,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.58728405757406,44,1000000,2
1719407804.2278845,1.0,2.0,3.0,15:16:41,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.549276066346536,44,1000000,2
1719407804.9411838,1.0,2.0,3.0,15:16:41,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.548150781736695,44,1000000,2
1719407805.511877,1.0,2.0,3.0,15:16:42,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.65908224994743,48,1000000,2
1719407806.124272,1.0,2.0,3.0,15:16:42,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.746417753625863,48,1000000,2
1719407806.6880493,1.0,2.0,3.0,15:16:43,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.62963816739956,48,1000000,2
1719407807.2742777,1.0,2.0,3.0,15:16:44,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.374052148712725,46,1000000,2
1719407807.8577838,1.0,2.0,3.0,15:16:44,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.279489234829853,46,1000000,2
1719407808.4427996,1.0,2.0,3.0,15:16:45,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.27671069453541,46,1000000,2
1719407809.0080638,1.0,2.0,3.0,15:16:45,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.67427493221623,49,1000000,2
1719407809.5976226,1.0,2.0,3.0,15:16:46,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.59593181835116,49,1000000,2
1719407810.17354,1.0,2.0,3.0,15:16:46,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.80368088441064,1264,1000000,1590
1719407810.7773495,1.0,2.0,3.0,15:16:47,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.557042199196317,1264,1000000,1590
1719407811.3564155,1.0,2.0,3.0,15:16:48,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.38973678018983,1264,1000000,1590
1719407811.9549239,1.0,2.0,3.0,15:16:48,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.380561912139925,1295,1000000,1737
1719407812.6514544,1.0,2.0,3.0,15:16:49,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.449633596073994,1325,1000000,1617
1719407813.2628245,1.0,2.0,3.0,15:16:50,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.56465163448766,1325,1000000,1617
1719407813.8679872,1.0,2.0,3.0,15:16:50,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.71491192403427,1325,1000000,1617
1719407814.4347737,1.0,2.0,3.0,15:16:51,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.74170797726164,1311,1000000,1716
1719407815.0230582,1.0,2.0,3.0,15:16:51,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.582017607320225,1311,1000000,1716
1719407815.5823038,1.0,2.0,3.0,15:16:52,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.660341556283313,1231,1000000,1540
1719407816.172848,1.0,2.0,3.0,15:16:52,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.714859130489437,1231,1000000,1540
1719407816.7228122,1.0,2.0,3.0,15:16:53,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.60730735265615,1259,1000000,1600
1719407817.415073,1.0,2.0,3.0,15:16:54,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.38255033895262,1305,1000000,1721
1719407818.1146297,1.0,2.0,3.0,15:16:54,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.239511518439272,1305,1000000,1721
1719407818.6878874,1.0,2.0,3.0,15:16:55,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-26.0634077141639,1305,1000000,1721
1719407819.3998687,1.0,2.0,3.0,15:16:55,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-26.268750978848686,1233,1000000,1464
1719407820.141817,1.0,2.0,3.0,15:16:57,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.59565270381359,52,1000000,2
1719407820.7339492,1.0,2.0,3.0,15:16:57,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-26.3708372442496,52,1000000,2
1719407821.3678799,1.0,2.0,3.0,15:16:58,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-26.47332882897625,48,1000000,2
1719407821.9601538,1.0,2.0,3.0,15:16:59,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.996224967005844,48,1000000,2
1719407822.6618922,1.0,2.0,3.0,15:16:59,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-26.23745522722571,47,1000000,2
1719407823.3545883,1.0,2.0,3.0,15:17:00,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-26.314427565217677,47,1000000,2
1719407824.1102946,1.0,2.0,3.0,15:17:01,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-26.23795157676487,47,1000000,2
1719407824.891098,1.0,2.0,3.0,15:17:01,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.95034993599809,44,1000000,2
1719407825.499971,1.0,2.0,3.0,15:17:02,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-26.05606353992411,44,1000000,2
1719407826.1173613,1.0,2.0,3.0,15:17:03,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-26.29404244866341,43,1000000,1
1719407826.693735,1.0,2.0,3.0,15:17:03,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-26.174794182756067,43,1000000,1
1719407827.362673,1.0,2.0,3.0,15:17:04,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-26.141634212867608,50,1000000,2
1719407827.9711938,1.0,2.0,3.0,15:17:05,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-26.05443067161498,50,1000000,2
1719407828.5845652,1.0,2.0,3.0,15:17:05,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-28.0364472303282,50,1000000,2
1719407829.3428583,1.0,2.0,3.0,15:17:06,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-28.12233232860514,68,1000000,4
1719407830.0656505,1.0,2.0,3.0,15:17:07,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-28.232015082412772,70,1000000,5
1719407830.828472,1.0,2.0,3.0,15:17:07,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-28.045853584064318,68,1000000,4
