timestamp,x,y,z,utc,dbm,buffer_voltage_mv,resistance,pwr_nw
1718719795.2131758,1.0,2.0,3.0,16:09:53,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-81.84809555509096,49,1000000,2
1718719795.7519174,1.0,2.0,3.0,16:09:54,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-81.77572544597355,49,1000000,2
1718719796.2810512,1.0,2.0,3.0,16:09:54,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-81.50269423221438,49,1000000,2
1718719796.8203259,1.0,2.0,3.0,16:09:55,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-81.581907845757,49,1000000,2
1718719797.371611,1.0,2.0,3.0,16:09:56,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-81.81455034102163,49,1000000,2
1718719797.9108438,1.0,2.0,3.0,16:09:56,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-81.66356856344527,49,1000000,2
1718719798.4718192,1.0,2.0,3.0,16:09:57,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-81.82407793317269,49,1000000,2
1718719799.041827,1.0,2.0,3.0,16:09:57,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-81.88230167121021,49,1000000,2
1718719799.5553532,1.0,2.0,3.0,16:09:58,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-81.54879556646,49,1000000,2
1718719800.102226,1.0,2.0,3.0,16:09:58,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-81.60964137115292,49,1000000,2
1718719800.666603,1.0,2.0,3.0,16:09:59,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-81.86270456644644,49,1000000,2
1718719801.22,1.0,2.0,3.0,16:09:59,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-81.87418396143728,49,1000000,2
1718719801.777083,1.0,2.0,3.0,16:10:00,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-81.54406580548434,49,1000000,2
1718719802.3277051,1.0,2.0,3.0,16:10:00,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-81.69942344196998,49,1000000,2
1718719802.883154,1.0,2.0,3.0,16:10:01,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-81.69325707688719,49,1000000,2
1718719803.4093223,1.0,2.0,3.0,16:10:01,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-81.74396057093122,50,1000000,2
1718719803.9334474,1.0,2.0,3.0,16:10:02,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-81.60886321520847,50,1000000,2
1718719804.469064,1.0,2.0,3.0,16:10:02,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-81.80010967449165,50,1000000,2
1718719805.010487,1.0,2.0,3.0,16:10:03,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-81.73685925018478,49,1000000,2
1718719805.6002455,1.0,2.0,3.0,16:10:04,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.072289297682044,49,1000000,2
1718719806.200279,1.0,2.0,3.0,16:10:04,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.127678156212202,1632,570312,4670
1718719806.8610997,1.0,2.0,3.0,16:10:05,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.062845464155643,1618,570312,4613
1718719807.4665542,1.0,2.0,3.0,16:10:05,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.946516467048845,1618,570312,4613
1718719808.1049697,1.0,2.0,3.0,16:10:06,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.04882716662042,1618,570312,4618
1718719808.7071333,1.0,2.0,3.0,16:10:07,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.98919569974989,1618,570312,4618
1718719809.2878525,1.0,2.0,3.0,16:10:07,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.98625781375821,1623,570312,4601
1718719809.8718917,1.0,2.0,3.0,16:10:08,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.09942773850853,1620,570312,4607
1718719810.4667318,1.0,2.0,3.0,16:10:08,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.993470631682353,1620,570312,4607
1718719811.066956,1.0,2.0,3.0,16:10:09,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.97087535470854,1625,570312,4618
1718719811.6451993,1.0,2.0,3.0,16:10:09,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.969668586150615,1625,570312,4618
1718719812.2441003,1.0,2.0,3.0,16:10:10,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.133578919562154,1621,570312,4584
1718719812.8478165,1.0,2.0,3.0,16:10:11,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.09373718649987,1621,570312,4584
1718719813.382187,1.0,2.0,3.0,16:10:11,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.96545602338406,1623,570312,4618
1718719813.9798374,1.0,2.0,3.0,16:10:12,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.184898974668712,1624,570312,4596
1718719814.5658765,1.0,2.0,3.0,16:10:12,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.079048132768573,1624,570312,4596
1718719815.1297092,1.0,2.0,3.0,16:10:13,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.475196185361227,1616,570312,4578
1718719815.739963,1.0,2.0,3.0,16:10:13,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.40275839594289,1616,570312,4578
1718719816.335309,1.0,2.0,3.0,16:10:14,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.45548043913644,1635,324218,8255
1718719816.9132464,1.0,2.0,3.0,16:10:15,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.407284275949262,1635,324218,8255
1718719817.5203202,1.0,2.0,3.0,16:10:15,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.389505906043947,1638,324218,8285
1718719818.1260803,1.0,2.0,3.0,16:10:16,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.391396948403862,1633,324218,8255
1718719818.739546,1.0,2.0,3.0,16:10:16,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.478855467210618,1633,324218,8255
1718719819.3393168,1.0,2.0,3.0,16:10:17,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.429300066625522,1639,324218,8285
1718719819.9483142,1.0,2.0,3.0,16:10:18,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.383914443516407,1639,324218,8285
1718719820.5735066,1.0,2.0,3.0,16:10:19,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.42922517232288,1634,324218,8235
1718719821.1926687,1.0,2.0,3.0,16:10:19,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.38650424493171,1640,324218,8265
1718719821.7828825,1.0,2.0,3.0,16:10:20,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.384749221176953,1640,324218,8265
1718719822.3983536,1.0,2.0,3.0,16:10:21,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.382018196391982,1638,324218,8275
1718719823.0223408,1.0,2.0,3.0,16:10:21,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.377242688233906,1638,324218,8275
1718719823.634134,1.0,2.0,3.0,16:10:22,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.391443647774043,1637,324218,8265
1718719824.2217116,1.0,2.0,3.0,16:10:22,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.32729787819264,1637,324218,8265
1718719824.8125188,1.0,2.0,3.0,16:10:23,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.415356200813225,1637,324218,8265
1718719825.3369615,1.0,2.0,3.0,16:10:24,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.998769841482826,267,402343,149
1718719825.889367,1.0,2.0,3.0,16:10:24,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.741351002525462,267,402343,149
1718719826.4796429,1.0,2.0,3.0,16:10:25,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.956976458458044,454,1000000,208
1718719827.0001924,1.0,2.0,3.0,16:10:25,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.041049157106656,456,1000000,211
1718719827.533851,1.0,2.0,3.0,16:10:26,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.9947030488565,456,1000000,211
1718719828.0777938,1.0,2.0,3.0,16:10:26,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.032534411907392,458,1000000,206
1718719828.596572,1.0,2.0,3.0,16:10:27,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.930876940995624,458,1000000,206
1718719829.1091874,1.0,2.0,3.0,16:10:27,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.031146174787104,458,1000000,206
1718719829.6320803,1.0,2.0,3.0,16:10:28,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.154453485721874,413,1000000,168
1718719830.1536684,1.0,2.0,3.0,16:10:28,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.145823113160787,413,1000000,168
1718719830.6852932,1.0,2.0,3.0,16:10:29,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.03887836078959,413,1000000,168
1718719831.2438612,1.0,2.0,3.0,16:10:29,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.245647764753997,441,1000000,188
1718719831.7633085,1.0,2.0,3.0,16:10:30,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.19756233695304,441,1000000,188
1718719832.2850568,1.0,2.0,3.0,16:10:30,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.222337658835464,441,1000000,188
1718719832.8236208,1.0,2.0,3.0,16:10:31,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.0716171417645,448,1000000,200
1718719833.3927665,1.0,2.0,3.0,16:10:31,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.96375573355754,448,1000000,200
1718719833.9498289,1.0,2.0,3.0,16:10:32,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.21668359292932,448,1000000,202
1718719834.5041845,1.0,2.0,3.0,16:10:32,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.179231109809017,448,1000000,202
1718719835.0631802,1.0,2.0,3.0,16:10:33,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.314919323151855,442,1000000,195
1718719835.6000123,1.0,2.0,3.0,16:10:34,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.20827613473763,442,1000000,195
1718719836.122927,1.0,2.0,3.0,16:10:34,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.0355658933686,442,1000000,195
1718719836.6752563,1.0,2.0,3.0,16:10:35,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.262435401318847,1636,789062,3387
1718719837.215842,1.0,2.0,3.0,16:10:35,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.299848647170073,1636,789062,3387
1718719837.7286665,1.0,2.0,3.0,16:10:36,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.249260774102538,1636,789062,3387
1718719838.2623188,1.0,2.0,3.0,16:10:36,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.228775367219498,1645,789062,3437
1718719838.8109229,1.0,2.0,3.0,16:10:37,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.30071515654427,1645,789062,3437
1718719839.3149846,1.0,2.0,3.0,16:10:37,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.241004536958286,1645,789062,3437
1718719839.86555,1.0,2.0,3.0,16:10:38,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.20717297696048,1635,789062,3387
1718719840.413585,1.0,2.0,3.0,16:10:38,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.236478919643247,1635,789062,3387
1718719840.951386,1.0,2.0,3.0,16:10:39,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.28354804127268,1625,785156,3354
1718719841.4814677,1.0,2.0,3.0,16:10:39,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.376000170986558,1625,785156,3354
1718719842.012401,1.0,2.0,3.0,16:10:40,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.25807709203498,1625,785156,3354
1718719842.5314617,1.0,2.0,3.0,16:10:40,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.306129284432572,1630,785156,3383
1718719843.052717,1.0,2.0,3.0,16:10:41,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.24300339898678,1630,785156,3383
1718719843.5678384,1.0,2.0,3.0,16:10:41,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.086129033274446,1630,785156,3383
1718719844.1066382,1.0,2.0,3.0,16:10:42,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.404688031077605,1625,785156,3350
1718719844.6359904,1.0,2.0,3.0,16:10:42,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-24.338680820053938,1625,785156,3350
1718719845.2676094,1.0,2.0,3.0,16:10:43,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-22.269986365240108,1625,785156,3350
1718719845.8697922,1.0,2.0,3.0,16:10:44,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-22.2142243269739,1644,421875,6398
1718719846.461227,1.0,2.0,3.0,16:10:44,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-22.187409118974635,1644,421875,6398
1718719847.0270054,1.0,2.0,3.0,16:10:45,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-22.25705554359388,1643,421875,6422
1718719847.6262515,1.0,2.0,3.0,16:10:46,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-22.16913708921095,1638,421875,6383
1718719848.236175,1.0,2.0,3.0,16:10:46,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-22.26186221298464,1638,421875,6383
1718719848.7967353,1.0,2.0,3.0,16:10:47,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-22.286868642887285,1640,421875,6367
1718719849.4106917,1.0,2.0,3.0,16:10:48,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-22.095164674822108,1640,421875,6367
1718719849.962505,1.0,2.0,3.0,16:10:48,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-22.393214401450685,1641,421875,6375
1718719850.572553,1.0,2.0,3.0,16:10:49,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-22.22507168271418,1639,421875,6375
1718719851.1914487,1.0,2.0,3.0,16:10:49,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-22.216343724997635,1639,421875,6375
1718719851.7546382,1.0,2.0,3.0,16:10:50,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-22.210230867118888,1644,421875,6390
1718719852.3538232,1.0,2.0,3.0,16:10:50,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-22.17706580294493,1644,421875,6390
1718719852.8926775,1.0,2.0,3.0,16:10:51,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-22.192887745081656,1644,421875,6390
1718719853.4840097,1.0,2.0,3.0,16:10:52,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-22.247073855758146,1644,421875,6390
1718719854.111266,1.0,2.0,3.0,16:10:52,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-22.14064252237641,1644,421875,6390
1718719854.6584597,1.0,2.0,3.0,16:10:53,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-22.226586814512885,1645,421875,6406
1718719855.256558,1.0,2.0,3.0,16:10:53,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.59225243096722,1646,421875,6406
1718719855.8629467,1.0,2.0,3.0,16:10:54,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.583061144048216,1646,421875,6406
1718719856.4754193,1.0,2.0,3.0,16:10:54,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.555237002307344,1572,414062,5937
1718719857.0830336,1.0,2.0,3.0,16:10:55,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.5361166317641,1569,414062,5930
1718719857.6665142,1.0,2.0,3.0,16:10:56,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.42735437111388,1571,414062,6006
1718719858.266386,1.0,2.0,3.0,16:10:56,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.65184331901517,1571,414062,6006
1718719858.891605,1.0,2.0,3.0,16:10:57,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.598599493828527,1575,414062,5975
1718719859.4710286,1.0,2.0,3.0,16:10:57,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.569760207995408,1575,414062,5975
1718719860.0657122,1.0,2.0,3.0,16:10:58,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.54105485189021,1567,414062,5952
