timestamp,x,y,z,utc,dbm,buffer_voltage_mv,resistance,pwr_nw
1718719860.6731892,1.0,2.0,3.0,16:10:59,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.608121474515066,1567,414062,5952
1718719861.2633677,1.0,2.0,3.0,16:10:59,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.655377424526375,1567,414062,5952
1718719861.8665297,1.0,2.0,3.0,16:11:00,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.402968454852445,1570,414062,5945
1718719862.4759104,1.0,2.0,3.0,16:11:00,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.581648637657214,1570,414062,5945
1718719863.0868738,1.0,2.0,3.0,16:11:01,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.65786286863763,1564,414062,5900
1718719863.6945097,1.0,2.0,3.0,16:11:02,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.651625401866646,1564,414062,5900
1718719864.2901576,1.0,2.0,3.0,16:11:02,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.536972730036833,1565,414062,5900
1718719864.9023223,1.0,2.0,3.0,16:11:03,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.557493715060644,1563,414062,5884
1718719865.506996,1.0,2.0,3.0,16:11:03,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.09454764550154,1563,414062,5884
1718719866.1156394,1.0,2.0,3.0,16:11:04,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.109878304942313,1611,117187,22146
1718719866.7261279,1.0,2.0,3.0,16:11:05,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.138852208664627,1611,117187,22146
1718719867.3237965,1.0,2.0,3.0,16:11:05,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.07525016750629,1614,117187,22256
1718719867.93833,1.0,2.0,3.0,16:11:06,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.034464746406158,1616,117187,22339
1718719868.563545,1.0,2.0,3.0,16:11:06,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.01530017763546,1616,117187,22339
1718719869.1840115,1.0,2.0,3.0,16:11:07,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.13688456407006,1619,117187,22367
1718719869.8021526,1.0,2.0,3.0,16:11:08,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.105782563987834,1619,117187,22367
1718719870.4133887,1.0,2.0,3.0,16:11:08,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.171890867045313,1616,117187,22256
1718719871.0215187,1.0,2.0,3.0,16:11:09,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.00077088948549,1614,117187,22119
1718719871.6419568,1.0,2.0,3.0,16:11:09,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.13460141608938,1614,117187,22119
1718719872.2537897,1.0,2.0,3.0,16:11:10,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.10689527368043,1620,117187,22284
1718719872.8388433,1.0,2.0,3.0,16:11:11,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.113186348101586,1620,117187,22284
1718719873.435603,1.0,2.0,3.0,16:11:12,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.000923093903324,1617,117187,22339
1718719874.0364308,1.0,2.0,3.0,16:11:12,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.089028508147667,1620,117187,22312
1718719874.6260114,1.0,2.0,3.0,16:11:13,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.158688335895093,1620,117187,22312
1718719875.1467059,1.0,2.0,3.0,16:11:13,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.250601512308215,1615,117187,22229
1718719875.6576757,1.0,2.0,3.0,16:11:14,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.137306464076744,1412,1000000,1996
1718719876.1701376,1.0,2.0,3.0,16:11:14,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.258452629551144,1412,1000000,1996
1718719876.685908,1.0,2.0,3.0,16:11:15,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.252312065114168,1412,1000000,1996
1718719877.231275,1.0,2.0,3.0,16:11:15,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.17996944695733,1414,1000000,1999
1718719877.7617502,1.0,2.0,3.0,16:11:16,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.141270210673817,1414,1000000,1999
1718719878.284637,1.0,2.0,3.0,16:11:16,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.3072630739957,1414,1000000,1999
1718719878.8175006,1.0,2.0,3.0,16:11:17,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.418395628604358,1419,1000000,2022
1718719879.3415172,1.0,2.0,3.0,16:11:18,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.217832618593945,1419,1000000,2022
1718719879.893624,1.0,2.0,3.0,16:11:18,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.30128874639142,1419,1000000,2022
1718719880.4315732,1.0,2.0,3.0,16:11:19,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.2029238930485,1411,1000000,1996
1718719880.9696026,1.0,2.0,3.0,16:11:19,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.38610773156003,1411,1000000,1996
1718719881.4947143,1.0,2.0,3.0,16:11:20,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.323195435711234,1411,1000000,1996
1718719882.011534,1.0,2.0,3.0,16:11:20,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.230243242498105,1418,1000000,2005
1718719882.5298612,1.0,2.0,3.0,16:11:21,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.331784246039632,1418,1000000,2005
1718719883.1140387,1.0,2.0,3.0,16:11:21,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.25168970016449,1420,1000000,2022
1718719883.7222104,1.0,2.0,3.0,16:11:22,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.33757422880911,1420,1000000,2022
1718719884.2984362,1.0,2.0,3.0,16:11:22,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.235773969865832,1420,1000000,2022
1718719884.879812,1.0,2.0,3.0,16:11:23,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-25.2174857636671,1418,1000000,2013
1718719885.4665718,1.0,2.0,3.0,16:11:23,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.141967185637178,1418,1000000,2013
1718719886.0339112,1.0,2.0,3.0,16:11:24,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.26951675135767,1315,1000000,1742
1718719886.6474473,1.0,2.0,3.0,16:11:25,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.315059465703,1321,1000000,1750
1718719887.250644,1.0,2.0,3.0,16:11:25,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.19149812780165,1321,1000000,1750
1718719887.8115249,1.0,2.0,3.0,16:11:26,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.251095119790726,1319,1000000,1739
1718719888.419879,1.0,2.0,3.0,16:11:26,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.220733281587833,1319,1000000,1739
1718719888.973638,1.0,2.0,3.0,16:11:27,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.23251478831522,1319,1000000,1739
1718719889.5288303,1.0,2.0,3.0,16:11:28,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.196413960842726,1314,1000000,1729
1718719890.0395358,1.0,2.0,3.0,16:11:28,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.176266888136887,1314,1000000,1729
1718719890.5547256,1.0,2.0,3.0,16:11:29,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.299396948016422,1314,1000000,1726
1718719891.1225822,1.0,2.0,3.0,16:11:29,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.178568890873642,1319,1000000,1729
1718719891.6555436,1.0,2.0,3.0,16:11:30,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.233471549459466,1319,1000000,1729
1718719892.1812122,1.0,2.0,3.0,16:11:30,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.299324015742684,1320,1000000,1737
1718719892.6982243,1.0,2.0,3.0,16:11:31,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.225652234800876,1320,1000000,1737
1718719893.2370808,1.0,2.0,3.0,16:11:31,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.241832283762335,1320,1000000,1737
1718719893.7707472,1.0,2.0,3.0,16:11:32,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.154990185617656,1322,1000000,1747
1718719894.344513,1.0,2.0,3.0,16:11:32,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.258439903316535,1322,1000000,1747
1718719894.9052246,1.0,2.0,3.0,16:11:33,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-23.258107718427176,1318,1000000,1729
1718719895.5329454,1.0,2.0,3.0,16:11:33,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.29695598201654,1318,1000000,1729
1718719896.1526072,1.0,2.0,3.0,16:11:34,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.491111396332396,1311,1000000,1731
1718719896.7728775,1.0,2.0,3.0,16:11:35,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.377371344642274,515,1000000,265
1718719897.4084902,1.0,2.0,3.0,16:11:35,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.271252723551406,515,1000000,265
1718719898.0403821,1.0,2.0,3.0,16:11:36,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.33090900880366,531,1000000,287
1718719898.689476,1.0,2.0,3.0,16:11:36,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.31988629327069,531,1000000,287
1718719899.3120635,1.0,2.0,3.0,16:11:37,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.253779810879287,531,1000000,287
1718719899.953624,1.0,2.0,3.0,16:11:38,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.298136830354437,520,1000000,279
1718719900.5951395,1.0,2.0,3.0,16:11:38,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.17859557515846,532,1000000,295
1718719901.1707582,1.0,2.0,3.0,16:11:39,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.288916252439257,532,1000000,295
1718719901.7891605,1.0,2.0,3.0,16:11:39,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.486445242589784,532,1000000,295
1718719902.378991,1.0,2.0,3.0,16:11:40,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.547011280868457,494,1000000,244
1718719902.941711,1.0,2.0,3.0,16:11:41,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.481237195236154,494,1000000,244
1718719903.535617,1.0,2.0,3.0,16:11:41,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.41073828147199,507,1000000,248
1718719904.1351717,1.0,2.0,3.0,16:11:42,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.51196110831991,507,1000000,248
1718719904.7223518,1.0,2.0,3.0,16:11:43,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.677974354306166,518,1000000,268
1718719905.3219035,1.0,2.0,3.0,16:11:43,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.75894662388036,524,1000000,267
1718719905.9447296,1.0,2.0,3.0,16:11:44,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.767407685457904,524,1000000,267
1718719906.5478485,1.0,2.0,3.0,16:11:45,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.71183348490954,1399,1000000,1957
1718719907.1217856,1.0,2.0,3.0,16:11:45,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.714876074347373,1399,1000000,1957
1718719907.7474644,1.0,2.0,3.0,16:11:46,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.695147335263023,1401,1000000,1971
1718719908.3474534,1.0,2.0,3.0,16:11:46,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.561541514527768,1399,1000000,1965
1718719908.928909,1.0,2.0,3.0,16:11:47,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.514792909588998,1399,1000000,1965
1718719909.5244048,1.0,2.0,3.0,16:11:48,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.907457869474765,1390,1000000,1932
1718719910.1359258,1.0,2.0,3.0,16:11:48,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.649681754149604,1390,1000000,1932
1718719910.7450042,1.0,2.0,3.0,16:11:49,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.747709231060885,1390,1000000,1932
1718719911.3393934,1.0,2.0,3.0,16:11:49,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.731679552482845,1402,1000000,1965
1718719911.9417746,1.0,2.0,3.0,16:11:50,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.634183130986045,1402,1000000,1965
1718719912.533681,1.0,2.0,3.0,16:11:51,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.70409003914429,1400,1000000,1968
1718719913.134908,1.0,2.0,3.0,16:11:51,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.657511890586854,1400,1000000,1968
1718719913.706626,1.0,2.0,3.0,16:11:52,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.647259343160865,1382,1000000,1926
1718719914.3103786,1.0,2.0,3.0,16:11:52,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.640921617553687,1389,1000000,1929
1718719914.9253538,1.0,2.0,3.0,16:11:53,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.681487624678205,1389,1000000,1929
1718719915.4319196,1.0,2.0,3.0,16:11:54,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-32.86788910138597,105,1000000,11
1718719915.9535103,1.0,2.0,3.0,16:11:54,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-33.03630496811984,105,1000000,11
1718719916.5058715,1.0,2.0,3.0,16:11:55,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-32.918885946263956,105,1000000,11
1718719917.0513272,1.0,2.0,3.0,16:11:55,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-32.54631477645083,111,1000000,12
1718719917.582843,1.0,2.0,3.0,16:11:56,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-33.071059943465535,111,1000000,12
1718719918.1059422,1.0,2.0,3.0,16:11:56,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-32.93349924400055,111,1000000,12
1718719918.6599178,1.0,2.0,3.0,16:11:57,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-32.936534089045324,111,1000000,12
1718719919.2196598,1.0,2.0,3.0,16:11:57,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-33.065361691442874,108,1000000,11
1718719919.7439485,1.0,2.0,3.0,16:11:58,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-32.66259527792941,108,1000000,11
1718719920.271941,1.0,2.0,3.0,16:11:58,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-32.943935344067434,108,1000000,11
1718719920.8238547,1.0,2.0,3.0,16:11:59,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-32.80391751139958,107,1000000,11
1718719921.3539767,1.0,2.0,3.0,16:11:59,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-32.64701016822124,107,1000000,11
1718719921.9225707,1.0,2.0,3.0,16:12:00,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-32.75566884914624,107,1000000,11
1718719922.458113,1.0,2.0,3.0,16:12:00,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-32.600232327566054,108,1000000,11
1718719922.9834023,1.0,2.0,3.0,16:12:01,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-32.77859468045932,108,1000000,11
1718719923.5423715,1.0,2.0,3.0,16:12:01,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-32.796464413865664,109,1000000,11
1718719924.0604901,1.0,2.0,3.0,16:12:02,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-33.00829408566234,107,1000000,11
1718719924.601817,1.0,2.0,3.0,16:12:03,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-32.89477876706289,107,1000000,11
1718719925.1356564,1.0,2.0,3.0,16:12:03,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.61773352123523,108,1000000,11
1718719925.6746447,1.0,2.0,3.0,16:12:04,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.6590798335139,108,1000000,11
1718719926.2189682,1.0,2.0,3.0,16:12:04,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.47770028331731,108,1000000,11
