timestamp,x,y,z,utc,dbm,buffer_voltage_mv,resistance,pwr_nw
1718719926.776028,1.0,2.0,3.0,16:12:05,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.288266253186784,789,1000000,633
1718719927.3277276,1.0,2.0,3.0,16:12:05,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.29714116829053,789,1000000,633
1718719927.8919532,1.0,2.0,3.0,16:12:06,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.024908313848016,789,1000000,633
1718719928.4524417,1.0,2.0,3.0,16:12:06,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.76750738939424,782,1000000,613
1718719929.012309,1.0,2.0,3.0,16:12:07,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.687810605476564,782,1000000,613
1718719929.544603,1.0,2.0,3.0,16:12:07,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.56347487550493,798,1000000,632
1718719930.131043,1.0,2.0,3.0,16:12:08,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.454581009987407,796,1000000,633
1718719930.6982348,1.0,2.0,3.0,16:12:08,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.27577340393941,796,1000000,633
1718719931.238635,1.0,2.0,3.0,16:12:09,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.275786208060474,799,1000000,635
1718719931.7910597,1.0,2.0,3.0,16:12:10,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.249009461111072,799,1000000,635
1718719932.3377028,1.0,2.0,3.0,16:12:10,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.261728210584423,799,1000000,635
1718719932.887621,1.0,2.0,3.0,16:12:11,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.641019777222965,792,1000000,635
1718719933.4189005,1.0,2.0,3.0,16:12:12,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.552249346158476,792,1000000,635
1718719933.945952,1.0,2.0,3.0,16:12:12,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.54581773564761,792,1000000,627
1718719934.506652,1.0,2.0,3.0,16:12:13,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.52783924755073,797,1000000,630
1718719935.0657785,1.0,2.0,3.0,16:12:13,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.40956474217279,797,1000000,630
1718719935.6850584,1.0,2.0,3.0,16:12:14,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.38061663803674,789,1000000,625
1718719936.300247,1.0,2.0,3.0,16:12:14,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.306293887210725,831,1000000,675
1718719936.8992195,1.0,2.0,3.0,16:12:15,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.346761575040745,831,1000000,675
1718719937.5055664,1.0,2.0,3.0,16:12:16,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.375945570047733,822,1000000,682
1718719938.1235092,1.0,2.0,3.0,16:12:16,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.33342522593101,811,1000000,683
1718719938.7201703,1.0,2.0,3.0,16:12:17,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.380236268431325,811,1000000,683
1718719939.3713803,1.0,2.0,3.0,16:12:17,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.368404557595518,811,1000000,683
1718719940.0275161,1.0,2.0,3.0,16:12:18,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.406054386931128,814,1000000,662
1718719940.6149993,1.0,2.0,3.0,16:12:19,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.33756038053983,814,1000000,662
1718719941.247811,1.0,2.0,3.0,16:12:19,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.45591841433467,813,1000000,656
1718719941.8700535,1.0,2.0,3.0,16:12:20,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.294389985589135,813,1000000,656
1718719942.472844,1.0,2.0,3.0,16:12:20,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.346494489370066,813,1000000,656
1718719943.1012948,1.0,2.0,3.0,16:12:21,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.48007646915074,815,1000000,656
1718719943.6992605,1.0,2.0,3.0,16:12:22,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.44046861870104,815,1000000,656
1718719944.3143244,1.0,2.0,3.0,16:12:22,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.33894130456418,821,1000000,670
1718719944.9485457,1.0,2.0,3.0,16:12:23,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.43406082434753,821,1000000,670
1718719945.574174,1.0,2.0,3.0,16:12:24,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.931086716945146,594,1000000,352
1718719946.1725104,1.0,2.0,3.0,16:12:24,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.009116016501412,594,1000000,352
1718719946.8217263,1.0,2.0,3.0,16:12:25,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.068468124386627,591,1000000,349
1718719947.44064,1.0,2.0,3.0,16:12:25,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.08710318823836,590,1000000,348
1718719948.0799484,1.0,2.0,3.0,16:12:26,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.061215653567405,590,1000000,348
1718719948.6901846,1.0,2.0,3.0,16:12:27,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.012852420252717,591,1000000,344
1718719949.2934937,1.0,2.0,3.0,16:12:27,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.94046450718121,591,1000000,344
1718719949.935414,1.0,2.0,3.0,16:12:28,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-21.04283972630587,600,1000000,362
1718719950.5582242,1.0,2.0,3.0,16:12:28,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.95311321336929,588,1000000,345
1718719951.1876767,1.0,2.0,3.0,16:12:29,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.916141112537016,588,1000000,345
1718719951.772361,1.0,2.0,3.0,16:12:30,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.91530651954272,597,1000000,356
1718719952.3631988,1.0,2.0,3.0,16:12:30,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.909753705352863,597,1000000,356
1718719952.983129,1.0,2.0,3.0,16:12:31,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.86942299178421,594,1000000,351
1718719953.585296,1.0,2.0,3.0,16:12:31,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.897227210705847,594,1000000,351
1718719954.2160244,1.0,2.0,3.0,16:12:32,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.982569036900426,595,1000000,354
1718719954.8447995,1.0,2.0,3.0,16:12:33,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-20.96962305569969,605,1000000,367
1718719955.3908093,1.0,2.0,3.0,16:12:33,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-28.009979404297972,605,1000000,367
1718719955.938024,1.0,2.0,3.0,16:12:34,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-27.920716726092962,55,1000000,3
1718719956.517406,1.0,2.0,3.0,16:12:34,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-28.031376488242884,55,1000000,3
1718719957.153968,1.0,2.0,3.0,16:12:35,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-27.996799912776062,55,1000000,3
1718719957.732558,1.0,2.0,3.0,16:12:36,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-27.982391056025463,55,1000000,3
1718719958.3243241,1.0,2.0,3.0,16:12:36,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-28.017358306556147,55,1000000,3
1718719958.8974664,1.0,2.0,3.0,16:12:37,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-27.968693543416528,55,1000000,3
1718719959.4545825,1.0,2.0,3.0,16:12:37,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-28.1909440992524,55,1000000,3
1718719960.0061085,1.0,2.0,3.0,16:12:38,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-27.982311418993888,55,1000000,3
1718719960.5456023,1.0,2.0,3.0,16:12:38,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-28.048523000229018,55,1000000,3
1718719961.0707679,1.0,2.0,3.0,16:12:39,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-28.092986573097924,55,1000000,3
1718719961.6232271,1.0,2.0,3.0,16:12:39,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-28.147076737786513,55,1000000,3
1718719962.1841383,1.0,2.0,3.0,16:12:40,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-28.492773828062504,56,1000000,3
1718719962.7306585,1.0,2.0,3.0,16:12:41,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-30.080190067888637,62,1000000,3
1718719963.32567,1.0,2.0,3.0,16:12:41,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-30.09781093916977,62,1000000,3
1718719963.8555396,1.0,2.0,3.0,16:12:42,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.03395606696965,62,1000000,3
1718719964.37688,1.0,2.0,3.0,16:12:43,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.297604744866092,59,1000000,3
1718719964.9287608,1.0,2.0,3.0,16:12:43,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.2699568247714,59,1000000,3
1718719965.55172,1.0,2.0,3.0,16:12:44,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-19.67583030352237,59,1000000,3
1718719966.141812,1.0,2.0,3.0,16:12:44,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-19.757870805004877,1109,1000000,1225
1718719966.7392595,1.0,2.0,3.0,16:12:45,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-19.69713368917697,1109,1000000,1225
1718719967.3675592,1.0,2.0,3.0,16:12:45,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-19.694692059510782,1100,1000000,1203
1718719967.9802442,1.0,2.0,3.0,16:12:46,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-19.717517916376526,1100,1000000,1203
1718719968.5892892,1.0,2.0,3.0,16:12:47,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-19.6876460337686,1150,1000000,1313
1718719969.176701,1.0,2.0,3.0,16:12:47,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-19.69324701448242,1164,1000000,1354
1718719969.8045645,1.0,2.0,3.0,16:12:48,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-19.52413590801377,1164,1000000,1354
1718719970.4121966,1.0,2.0,3.0,16:12:48,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-19.630404828197744,1155,1000000,1336
1718719971.0383372,1.0,2.0,3.0,16:12:49,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-19.65549670774447,1155,1000000,1336
1718719971.626754,1.0,2.0,3.0,16:12:50,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-19.49764724665843,1130,1000000,1276
1718719972.2726202,1.0,2.0,3.0,16:12:50,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-19.586579151382054,1111,1000000,1240
1718719972.8816497,1.0,2.0,3.0,16:12:51,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-19.46971739160082,1111,1000000,1240
1718719973.4975834,1.0,2.0,3.0,16:12:51,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-19.624195616068818,1124,1000000,1263
1718719974.1043768,1.0,2.0,3.0,16:12:52,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-19.61432753944517,1124,1000000,1263
1718719974.703296,1.0,2.0,3.0,16:12:53,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-19.442303744662436,1134,1000000,1295
1718719975.3468666,1.0,2.0,3.0,16:12:53,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-15.782121490315937,1102,1000000,1205
1718719975.9442472,1.0,2.0,3.0,16:12:54,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-15.647640037369474,1102,1000000,1205
1718719976.548379,1.0,2.0,3.0,16:12:54,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-15.726894955819517,1275,1000000,1620
1718719977.174912,1.0,2.0,3.0,16:12:55,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-15.829911296036233,1275,1000000,1620
1718719977.787483,1.0,2.0,3.0,16:12:56,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-15.81233136016687,1276,1000000,1607
1718719978.4005868,1.0,2.0,3.0,16:12:56,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-15.908370939322502,1276,1000000,1607
1718719978.9877288,1.0,2.0,3.0,16:12:57,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-15.63478171276174,1253,1000000,1532
1718719979.5854144,1.0,2.0,3.0,16:12:57,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-15.855923295856165,1245,1000000,1525
1718719980.1942165,1.0,2.0,3.0,16:12:58,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-15.654939925972343,1245,1000000,1525
1718719980.8182487,1.0,2.0,3.0,16:12:59,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-15.988020825656424,1224,1000000,1522
1718719981.446934,1.0,2.0,3.0,16:12:59,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-16.027039367117,1224,1000000,1522
1718719982.065382,1.0,2.0,3.0,16:13:00,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-15.888778685337002,1233,1000000,1527
1718719982.659087,1.0,2.0,3.0,16:13:00,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-15.93838604607932,1233,1000000,1527
1718719983.28002,1.0,2.0,3.0,16:13:01,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-15.824846144218341,1227,1000000,1512
1718719983.9175036,1.0,2.0,3.0,16:13:02,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-15.902654066911467,1227,1000000,1512
1718719984.5502377,1.0,2.0,3.0,16:13:02,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-15.973528280023771,1223,1000000,1503
1718719985.090067,1.0,2.0,3.0,16:13:03,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-16.447072885214475,1223,1000000,1503
1718719985.639272,1.0,2.0,3.0,16:13:03,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.937452134711947,1223,1000000,1503
1718719986.235653,1.0,2.0,3.0,16:13:04,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-30.311551796745192,234,1000000,52
1718719986.848573,1.0,2.0,3.0,16:13:05,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-30.38140353086512,234,1000000,52
1718719987.41378,1.0,2.0,3.0,16:13:05,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-30.244118612341268,203,1000000,43
1718719987.9812715,1.0,2.0,3.0,16:13:06,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-30.491246860265875,203,1000000,43
1718719988.53469,1.0,2.0,3.0,16:13:06,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-30.372973415279596,203,1000000,43
1718719989.0830371,1.0,2.0,3.0,16:13:07,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-30.346627329937228,204,1000000,42
1718719989.6509624,1.0,2.0,3.0,16:13:07,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-30.07487060847464,204,1000000,42
1718719990.198799,1.0,2.0,3.0,16:13:08,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-29.772662229527235,227,1000000,48
1718719990.7339866,1.0,2.0,3.0,16:13:09,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-31.073305876516727,284,1000000,81
1718719991.308005,1.0,2.0,3.0,16:13:10,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-30.596091034189698,284,1000000,81
1718719991.8493505,1.0,2.0,3.0,16:13:10,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-30.471909180202907,245,1000000,57
1718719992.415323,1.0,2.0,3.0,16:13:11,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-30.49173834216254,265,1000000,69
1718719992.9563565,1.0,2.0,3.0,16:13:11,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-30.380409909499512,265,1000000,69
1718719993.473679,1.0,2.0,3.0,16:13:12,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-30.343587495557514,267,1000000,70
1718719994.0151877,1.0,2.0,3.0,16:13:12,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-30.339590231499542,267,1000000,70
1718719994.5820198,1.0,2.0,3.0,16:13:13,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-30.775812513639316,267,1000000,70
1718719995.0993154,1.0,2.0,3.0,16:13:13,"[-0.1, -0.2, 0.3, 0.4, -0.5, -0.6, 0.7, 0.8, 0.9]",-27.42991188559308,267,1000000,70
