x, y\\
5.0, -45.618378359164346\\
10.0, -46.09163855319245\\
14.999999999999998, -44.70460776938175\\
20.0, -45.866945700645665\\
25.0, -45.64819511774168\\
29.999999999999996, -47.20045448889577\\
35.0, -46.087501449262255\\
40.0, -49.30680381027237\\
45.0, -49.882699264256736\\
50.0, -51.411041751361246\\
55.0, -47.94437032820944\\
59.99999999999999, -52.020601293247324\\
65.0, -51.53353058945577\\
70.0, -49.90998859441754\\
75.0, -64.18957162481276\\
80.0, -62.852548733977954\\
85.0, -48.893800066029854\\
90.0, -46.4319530935241\\
95.0, -56.267825139385124\\
100.0, -56.26622268667066\\
105.00000000000001, -69.09822485477673\\
110.0, -48.63817136519174\\
115.0, -53.23039368329317\\
119.99999999999999, -59.522421403472336\\
124.99999999999999, -57.05086375107236\\
130.0, -50.468631711821246\\
135.0, -51.07141288768773\\
140.0, -55.66241336535303\\
145.0, -54.36241660229483\\
150.0, -53.505247862663836\\
155.0, -51.642021825944795\\
160.0, -51.80845133315447\\
165.0, -53.124643592294156\\
170.0, -57.214855913746085\\
174.99999999999997, -56.73684793658903\\
5.0, -46.19468342402561\\
10.0, -46.14944102141574\\
14.999999999999998, -45.390539245579824\\
20.0, -46.18505252729441\\
25.0, -48.05855826904937\\
29.999999999999996, -46.504288995789\\
35.0, -48.30122552575706\\
40.0, -49.60285214951029\\
45.0, -46.42498030748237\\
50.0, -46.08373386419839\\
55.0, -49.07834651987648\\
59.99999999999999, -46.90934655078914\\
65.0, -55.60959249625906\\
70.0, -53.79595741337554\\
75.0, -43.62345749302058\\
80.0, -55.19920301635682\\
85.0, -60.12957783913933\\
90.0, -62.98283689141776\\
95.0, -57.944156422115284\\
100.0, -55.19353110339629\\
105.00000000000001, -61.85606628263809\\
110.0, -52.077852212845464\\
115.0, -52.16387654435959\\
119.99999999999999, -54.525999449579686\\
124.99999999999999, -65.24813322427899\\
130.0, -60.54037771433059\\
135.0, -61.65323894960136\\
140.0, -53.104384240974476\\
145.0, -56.3172161814835\\
150.0, -54.310650950155775\\
155.0, -52.642319755726135\\
160.0, -53.31491255357669\\
165.0, -51.62063765905914\\
170.0, -51.15321516866856\\
174.99999999999997, -73.9032022105647\\
5.0, -45.24628925016975\\
10.0, -45.829995081900094\\
14.999999999999998, -44.78474225813275\\
20.0, -45.46888533409841\\
25.0, -46.26447500342515\\
29.999999999999996, -46.12513332060625\\
35.0, -46.04179309356111\\
40.0, -47.85544216379398\\
45.0, -49.318653015950616\\
50.0, -49.42766887831045\\
55.0, -67.63016725022796\\
59.99999999999999, -53.16257429699118\\
65.0, -52.521527983946584\\
70.0, -50.596673567899444\\
75.0, -51.60645360502029\\
80.0, -54.6157207011397\\
85.0, -54.605859899764155\\
90.0, -55.45026472591135\\
95.0, -65.55361650748796\\
100.0, -51.02599539227347\\
105.00000000000001, -58.56055724579278\\
110.0, -61.36895558650073\\
115.0, -52.853588779075864\\
119.99999999999999, -57.56058828355446\\
124.99999999999999, -50.754575362343964\\
130.0, -53.312679322790935\\
135.0, -60.04237245233558\\
140.0, -57.44040770942151\\
145.0, -51.11319684910459\\
150.0, -54.62347156408809\\
155.0, -50.516148444484365\\
160.0, -68.22840323329669\\
165.0, -59.25904247187808\\
170.0, -57.44591715430523\\
174.99999999999997, -54.69181078634833\\
5.0, -45.637472837349506\\
10.0, -46.04168591910123\\
14.999999999999998, -47.12735085460028\\
20.0, -46.59412042567996\\
25.0, -46.17697394877322\\
29.999999999999996, -49.8521945847624\\
35.0, -46.08820225584274\\
40.0, -44.70571240457672\\
45.0, -48.16413618609309\\
50.0, -53.887956535615906\\
55.0, -46.698006478277215\\
59.99999999999999, -50.64307006677349\\
65.0, -53.59050551541863\\
70.0, -47.11353862054019\\
75.0, -49.18818740758845\\
80.0, -50.26332523612018\\
85.0, -66.68959189906889\\
90.0, -50.61178610337895\\
95.0, -53.68115831886573\\
100.0, -56.474681039903714\\
105.00000000000001, -71.50477712743871\\
110.0, -57.19646778450268\\
115.0, -60.62047810398887\\
119.99999999999999, -62.137229012548076\\
124.99999999999999, -62.41029930497426\\
130.0, -52.03024258609865\\
135.0, -64.53053371906934\\
140.0, -55.73525236130317\\
145.0, -50.211995692606585\\
150.0, -51.2214207826286\\
155.0, -55.71323795243462\\
160.0, -55.16468578156267\\
165.0, -68.39873040049113\\
170.0, -61.0177708641957\\
174.99999999999997, -63.608474095143805\\
5.0, -46.24413096922833\\
10.0, -45.294972817332855\\
14.999999999999998, -46.31219998391217\\
20.0, -45.47021670082752\\
25.0, -45.90931161337512\\
29.999999999999996, -48.5490827726113\\
35.0, -46.96237898973336\\
40.0, -46.39569445738721\\
45.0, -47.45394295045705\\
50.0, -46.811603496655685\\
55.0, -47.9528434549802\\
59.99999999999999, -52.356506588838656\\
65.0, -48.444670919235556\\
70.0, -50.6590453698191\\
75.0, -50.168222024949415\\
80.0, -60.11553625103016\\
85.0, -47.303594234119295\\
90.0, -55.58343921449982\\
95.0, -57.549631315966\\
100.0, -57.16510215391434\\
105.00000000000001, -60.38729599948237\\
110.0, -57.572794411382795\\
115.0, -52.17730764347611\\
119.99999999999999, -53.34774261610802\\
124.99999999999999, -60.37829538414714\\
130.0, -67.08306742035602\\
135.0, -52.191144651644954\\
140.0, -57.2972014167853\\
145.0, -54.005563757299555\\
150.0, -51.2291655814292\\
155.0, -51.49512205286038\\
160.0, -58.89811769011025\\
165.0, -61.136253030768614\\
170.0, -70.15014942517237\\
174.99999999999997, -56.25055627057712\\
5.0, -45.96729615381083\\
10.0, -46.87986302642862\\
14.999999999999998, -45.63511345222313\\
20.0, -45.309559425637964\\
25.0, -45.00997796706352\\
29.999999999999996, -47.03264451782873\\
35.0, -47.47483827564019\\
40.0, -47.311122321782534\\
45.0, -45.26207207896303\\
50.0, -50.43673181685122\\
55.0, -46.68477561685718\\
59.99999999999999, -48.75897593453428\\
65.0, -52.272367607221\\
70.0, -52.80306766844817\\
75.0, -53.204912548688284\\
80.0, -48.533606510817116\\
85.0, -54.15736236730466\\
90.0, -56.547593659379\\
95.0, -62.26663044948114\\
100.0, -50.157333920641776\\
105.00000000000001, -49.498955957606974\\
110.0, -57.44921460013245\\
115.0, -56.72154588919746\\
119.99999999999999, -55.5805559485081\\
124.99999999999999, -69.15747222156875\\
130.0, -55.18130443072249\\
135.0, -56.66354328865406\\
140.0, -58.16314399690881\\
145.0, -54.05020560659529\\
150.0, -54.116398091360054\\
155.0, -59.695209255291886\\
160.0, -60.42875710092983\\
165.0, -50.869384508436475\\
170.0, -47.501253563689126\\
174.99999999999997, -53.20005500248129\\
5.0, -45.61491610692577\\
10.0, -46.90544423230562\\
14.999999999999998, -45.27800926887952\\
20.0, -45.67983031688905\\
25.0, -46.87330170934783\\
29.999999999999996, -46.900005106885025\\
35.0, -46.76156460714411\\
40.0, -47.060912353705966\\
45.0, -48.4656699589124\\
50.0, -46.99853985900923\\
55.0, -47.54733229666403\\
59.99999999999999, -47.91738342634939\\
65.0, -51.15284506765747\\
70.0, -51.980102662435755\\
75.0, -58.935231959994226\\
80.0, -55.63957395442306\\
85.0, -59.23268827173175\\
90.0, -57.43697132356486\\
95.0, -46.86932784676828\\
100.0, -57.454169551394756\\
105.00000000000001, -50.890829277851935\\
110.0, -52.26984572482324\\
115.0, -54.649097764352554\\
119.99999999999999, -62.80015823425525\\
124.99999999999999, -56.58280846582332\\
130.0, -66.42679491215794\\
135.0, -56.730478235677346\\
140.0, -54.15395492043516\\
145.0, -56.40084418680534\\
150.0, -63.87714583456369\\
155.0, -58.93301489223841\\
160.0, -70.43944112645119\\
165.0, -64.04688933672577\\
170.0, -60.75912068579407\\
174.99999999999997, -53.93304213277638\\
5.0, -45.86698839754813\\
10.0, -46.087958088264884\\
14.999999999999998, -45.977059264656916\\
20.0, -46.01895071349012\\
25.0, -45.7544922274085\\
29.999999999999996, -45.67173547418952\\
35.0, -50.90174484480616\\
40.0, -47.4024083521071\\
45.0, -50.185739382319206\\
50.0, -47.36822009362875\\
55.0, -52.41464302312452\\
59.99999999999999, -53.33425910117782\\
65.0, -50.17913900451489\\
70.0, -48.34627013412521\\
75.0, -47.42543244885301\\
80.0, -54.28622625173346\\
85.0, -48.36238145491934\\
90.0, -55.169722520439386\\
95.0, -58.57017913528644\\
100.0, -50.62227859440053\\
105.00000000000001, -64.49982446886547\\
110.0, -55.18851489417462\\
115.0, -60.6551672367584\\
119.99999999999999, -47.60740900395846\\
124.99999999999999, -61.53694448257618\\
130.0, -52.46775448381815\\
135.0, -60.46881378207925\\
140.0, -49.91904177391166\\
145.0, -65.5981588307773\\
150.0, -64.65422552281697\\
155.0, -54.86984272817537\\
160.0, -53.98327797657332\\
165.0, -65.4567267097409\\
170.0, -62.54380224653541\\
174.99999999999997, -67.27951675101845\\
5.0, -45.75142549080511\\
10.0, -45.85467227544177\\
14.999999999999998, -46.819291081900005\\
20.0, -46.286528503054726\\
25.0, -47.26831735902923\\
29.999999999999996, -46.86015370629065\\
35.0, -46.360543392509264\\
40.0, -49.006946967440655\\
45.0, -50.81054693252598\\
50.0, -51.78949369972898\\
55.0, -50.404979424178435\\
59.99999999999999, -57.844955905255695\\
65.0, -52.44502603429456\\
70.0, -54.96420806657704\\
75.0, -48.54144101267758\\
80.0, -54.135966446546234\\
85.0, -59.06698126383865\\
90.0, -56.45976814896632\\
95.0, -58.53047056450169\\
100.0, -58.591404898299615\\
105.00000000000001, -63.06567431310785\\
110.0, -49.86256004866817\\
115.0, -50.01021273047624\\
119.99999999999999, -57.60223734381198\\
124.99999999999999, -52.653208616395744\\
130.0, -54.44694977938704\\
135.0, -58.453962166336154\\
140.0, -75.63409503654104\\
145.0, -56.3351109916886\\
150.0, -64.25196586341461\\
155.0, -49.78487501850199\\
160.0, -64.29449493084745\\
165.0, -51.589843401950674\\
170.0, -53.70876740899364\\
174.99999999999997, -53.18756220439109\\
5.0, -45.80691166482541\\
10.0, -46.30303525288091\\
14.999999999999998, -45.99025046832756\\
20.0, -46.61736141476478\\
25.0, -45.878756224469015\\
29.999999999999996, -48.38663457625109\\
35.0, -46.601921870185194\\
40.0, -49.27473506678436\\
45.0, -45.63060771666536\\
50.0, -46.42388679490762\\
55.0, -50.739959944202226\\
59.99999999999999, -49.533371547476065\\
65.0, -53.415956916327076\\
70.0, -47.158205145574925\\
75.0, -49.476184080771965\\
80.0, -55.08206486775184\\
85.0, -49.57518121367043\\
90.0, -62.3761936966435\\
95.0, -52.28892049896168\\
100.0, -53.235461115682824\\
105.00000000000001, -54.54150969712498\\
110.0, -56.017538720782845\\
115.0, -75.2649115221449\\
119.99999999999999, -54.02132701969882\\
124.99999999999999, -62.70371976489638\\
130.0, -68.07485314887246\\
135.0, -56.33241840020297\\
140.0, -52.07797342896144\\
145.0, -58.77041026642742\\
150.0, -60.31154636788749\\
155.0, -67.85876575518155\\
160.0, -53.89605092711437\\
165.0, -67.69164352876825\\
170.0, -66.97310545906946\\
174.99999999999997, -51.46512875818221\\
5.0, -46.94226362705421\\
10.0, -46.13900273517202\\
14.999999999999998, -44.94846282527984\\
20.0, -46.1307777796102\\
25.0, -48.259696641038175\\
29.999999999999996, -47.87744570584189\\
35.0, -50.24556601248716\\
40.0, -46.09255331860513\\
45.0, -50.34124910273966\\
50.0, -47.896684394429\\
55.0, -50.48536239463937\\
59.99999999999999, -45.71905496216963\\
65.0, -47.424899885876286\\
70.0, -54.0446758379764\\
75.0, -57.373262013154935\\
80.0, -51.742497382126075\\
85.0, -54.36357738304051\\
90.0, -50.4402674683829\\
95.0, -49.28581096396614\\
100.0, -49.418359915270074\\
105.00000000000001, -73.1564482012523\\
110.0, -63.77573081300372\\
115.0, -51.62678269465039\\
119.99999999999999, -64.51986110874981\\
124.99999999999999, -61.38606105576944\\
130.0, -51.55217399814859\\
135.0, -56.52648183929568\\
140.0, -53.44887186118545\\
145.0, -53.392773848334485\\
150.0, -54.30162263415462\\
155.0, -66.48854662903358\\
160.0, -54.88722284524586\\
165.0, -56.32238680499575\\
170.0, -66.05567647400855\\
174.99999999999997, -59.56754043505032\\
5.0, -45.4702553977879\\
10.0, -46.136337758287226\\
14.999999999999998, -45.548713178340265\\
20.0, -46.824092349520996\\
25.0, -46.53504041093265\\
29.999999999999996, -46.60918482751722\\
35.0, -47.892896043778634\\
40.0, -47.45156517274394\\
45.0, -47.224574425877826\\
50.0, -50.45337073124049\\
55.0, -51.18013012820154\\
59.99999999999999, -52.93385404274958\\
65.0, -46.27144738044082\\
70.0, -51.64659059969368\\
75.0, -51.828990508755275\\
80.0, -53.09661413124672\\
85.0, -56.079810211763444\\
90.0, -50.87710286808406\\
95.0, -57.62543001812031\\
100.0, -63.40006396774044\\
105.00000000000001, -55.903249225783554\\
110.0, -55.62866942948676\\
115.0, -59.04489368280963\\
119.99999999999999, -65.78547728951781\\
124.99999999999999, -51.84852682107464\\
130.0, -61.17869709309534\\
135.0, -54.17393553093109\\
140.0, -50.86615014996595\\
145.0, -54.94736850582483\\
150.0, -52.20914948788702\\
155.0, -54.966649522108\\
160.0, -57.420264194225325\\
165.0, -71.93941193084505\\
170.0, -56.73941489878064\\
174.99999999999997, -58.168002905653324\\
5.0, -45.7092216028484\\
10.0, -46.39479312033313\\
14.999999999999998, -46.844147141009785\\
20.0, -45.745058346387644\\
25.0, -47.28781605168358\\
29.999999999999996, -47.79540522777968\\
35.0, -47.190877169531745\\
40.0, -49.7261806361682\\
45.0, -47.673180114169085\\
50.0, -51.971101768655515\\
55.0, -45.71640958599974\\
59.99999999999999, -51.98976744008433\\
65.0, -53.85051870115275\\
70.0, -52.029187667253524\\
75.0, -47.46246345769825\\
80.0, -49.163268640360435\\
85.0, -51.30540969954089\\
90.0, -54.04316375777583\\
95.0, -50.99823520744553\\
100.0, -59.50363692503471\\
105.00000000000001, -57.404851030026805\\
110.0, -50.8513540996733\\
115.0, -55.244386415480704\\
119.99999999999999, -57.607232395304194\\
124.99999999999999, -51.44459984434359\\
130.0, -71.94921549852155\\
135.0, -50.28155007988435\\
140.0, -51.64400183218642\\
145.0, -55.72726703435113\\
150.0, -65.07961062678241\\
155.0, -59.54766716698462\\
160.0, -69.88876269630951\\
165.0, -55.16323308929043\\
170.0, -52.22805529452751\\
174.99999999999997, -70.98984100590737\\
5.0, -45.956876954294984\\
10.0, -46.200100992631434\\
14.999999999999998, -46.98196761923565\\
20.0, -46.660097524972414\\
25.0, -47.272707415081285\\
29.999999999999996, -47.556530794744695\\
35.0, -47.26413133893854\\
40.0, -44.969857082533544\\
45.0, -48.12263392027919\\
50.0, -47.892967645787365\\
55.0, -50.35767577168012\\
59.99999999999999, -50.55348371354324\\
65.0, -48.89400178349817\\
70.0, -50.733650632131756\\
75.0, -50.73284990635617\\
80.0, -50.00568770182778\\
85.0, -55.33586259722963\\
90.0, -56.12992977775449\\
95.0, -53.414132875947864\\
100.0, -64.80710829585598\\
105.00000000000001, -54.06190247380182\\
110.0, -50.419261649997665\\
115.0, -49.09829395318666\\
119.99999999999999, -57.8510925035312\\
124.99999999999999, -55.52644273188844\\
130.0, -67.69375312659218\\
135.0, -54.870757529710836\\
140.0, -53.89050710836709\\
145.0, -53.619678383867324\\
150.0, -60.5025164817217\\
155.0, -61.87002361943751\\
160.0, -54.88400454965215\\
165.0, -58.45971860925326\\
170.0, -53.25803061220579\\
174.99999999999997, -57.55471193997807\\
5.0, -46.2338866261139\\
10.0, -47.14197163057076\\
14.999999999999998, -46.87043228366942\\
20.0, -47.09160680933572\\
25.0, -47.144479808171454\\
29.999999999999996, -47.48828504977897\\
35.0, -47.68862895890169\\
40.0, -47.68150256475117\\
45.0, -47.60511285558351\\
50.0, -50.59696982370688\\
55.0, -50.95609786582445\\
59.99999999999999, -50.9434381691382\\
65.0, -50.117589860658654\\
70.0, -50.29256785672422\\
75.0, -52.583077962257946\\
80.0, -53.30409916325092\\
85.0, -51.84204001613031\\
90.0, -55.6303846115585\\
95.0, -54.05895170157582\\
100.0, -54.15405408673536\\
105.00000000000001, -55.83952766318993\\
110.0, -54.381112201412556\\
115.0, -50.688366150978574\\
119.99999999999999, -54.377760360422336\\
124.99999999999999, -51.51270625502928\\
130.0, -55.18419065726278\\
135.0, -54.61087612218226\\
140.0, -50.32398839778212\\
145.0, -53.921537213616716\\
150.0, -71.98641639341653\\
155.0, -56.921640411007786\\
160.0, -54.84989926994607\\
165.0, -60.67125476584293\\
170.0, -65.66887969350782\\
174.99999999999997, -53.09087917881095\\
5.0, -46.32897970518596\\
10.0, -46.23983020132194\\
14.999999999999998, -46.21668737553772\\
20.0, -46.26660290095049\\
25.0, -45.30661712286105\\
29.999999999999996, -48.30243900336349\\
35.0, -51.50636276416443\\
40.0, -46.57633895967696\\
45.0, -47.40551588583246\\
50.0, -49.304665395170844\\
55.0, -46.60251000401765\\
59.99999999999999, -57.87072239703494\\
65.0, -52.39974881124722\\
70.0, -51.59668883977692\\
75.0, -55.05354031367457\\
80.0, -59.13656023984889\\
85.0, -58.88563481621088\\
90.0, -52.24131426830911\\
95.0, -57.23285971250425\\
100.0, -65.08422388504569\\
105.00000000000001, -57.519556232679925\\
110.0, -53.34583759255878\\
115.0, -66.36728248863083\\
119.99999999999999, -56.47342065473075\\
124.99999999999999, -53.298114907225404\\
130.0, -66.38000164592823\\
135.0, -49.622317068493295\\
140.0, -56.41087402962142\\
145.0, -72.71199594082988\\
150.0, -69.78676988926111\\
155.0, -49.891604207153094\\
160.0, -59.48774606054167\\
165.0, -55.42257125113355\\
170.0, -59.46682140617418\\
174.99999999999997, -52.323126212409605\\
5.0, -45.62645668204479\\
10.0, -45.98985067871898\\
14.999999999999998, -45.767569835024\\
20.0, -46.52485521723158\\
25.0, -47.95714508014353\\
29.999999999999996, -46.13960621782948\\
35.0, -46.281856220120396\\
40.0, -52.919660219739335\\
45.0, -47.749524079726385\\
50.0, -51.37685568667784\\
55.0, -51.08504912425264\\
59.99999999999999, -49.37119190004617\\
65.0, -53.28059174346968\\
70.0, -48.090083262164384\\
75.0, -54.23591456181643\\
80.0, -46.806349351534536\\
85.0, -51.01977236838324\\
90.0, -56.41780861135797\\
95.0, -50.90497514817301\\
100.0, -53.07427852413977\\
105.00000000000001, -51.09690415653441\\
110.0, -55.48422921638861\\
115.0, -59.315717807821706\\
119.99999999999999, -52.84276807496799\\
124.99999999999999, -64.99566283159253\\
130.0, -55.8431633034343\\
135.0, -63.50062588124726\\
140.0, -53.25149201079658\\
145.0, -53.82824861261243\\
150.0, -49.527078392892406\\
155.0, -63.83574414987027\\
160.0, -52.20718642471853\\
165.0, -53.456442148622884\\
170.0, -51.52712762409514\\
174.99999999999997, -53.05964498909987\\
5.0, -46.0854537214645\\
10.0, -47.11253370089015\\
14.999999999999998, -45.617643569394176\\
20.0, -45.868241141243935\\
25.0, -45.78096518224727\\
29.999999999999996, -45.849872844380364\\
35.0, -46.45181140782686\\
40.0, -47.5011880042411\\
45.0, -46.61154267582187\\
50.0, -48.539240626897296\\
55.0, -44.70429644128866\\
59.99999999999999, -51.657019528473455\\
65.0, -48.81078320968043\\
70.0, -51.85219104438603\\
75.0, -49.905453766951105\\
80.0, -48.83267433185171\\
85.0, -52.699790009144316\\
90.0, -51.86299781221188\\
95.0, -49.96256518158474\\
100.0, -59.54539244727595\\
105.00000000000001, -63.49155501984196\\
110.0, -56.38441044763777\\
115.0, -49.88633374718504\\
119.99999999999999, -52.20732634024807\\
124.99999999999999, -52.329364348280755\\
130.0, -51.162257932594805\\
135.0, -58.25223258900361\\
140.0, -56.39490837879286\\
145.0, -52.2712701235372\\
150.0, -65.46444806793293\\
155.0, -60.358406928244875\\
160.0, -52.20791287832769\\
165.0, -62.61888999934762\\
170.0, -56.54834220027767\\
174.99999999999997, -53.191850415218944\\
5.0, -45.57753714930176\\
10.0, -45.70855193326231\\
14.999999999999998, -45.97046233959233\\
20.0, -46.67724950358223\\
25.0, -45.464935613528084\\
29.999999999999996, -47.976267503408266\\
35.0, -47.51227976653445\\
40.0, -47.94346502488081\\
45.0, -49.620176412078195\\
50.0, -50.41233139147341\\
55.0, -48.34923790372849\\
59.99999999999999, -51.226981296390726\\
65.0, -48.52441134222114\\
70.0, -47.385884142755486\\
75.0, -52.927957973502984\\
80.0, -56.327339184607006\\
85.0, -48.521887405290585\\
90.0, -50.25955317046521\\
95.0, -57.67935347281997\\
100.0, -59.97041265148427\\
105.00000000000001, -49.12228285358197\\
110.0, -50.47410357913413\\
115.0, -55.344307494632105\\
119.99999999999999, -50.97613355421905\\
124.99999999999999, -55.759891766441136\\
130.0, -58.807590272321704\\
135.0, -52.42795635043068\\
140.0, -57.086092466876096\\
145.0, -61.047422416083876\\
150.0, -56.61297534615067\\
155.0, -60.83748313031302\\
160.0, -59.591001105715435\\
165.0, -51.70115876473542\\
170.0, -69.44915081276987\\
174.99999999999997, -55.05106291690993\\
5.0, -46.27188083879409\\
10.0, -45.477475952936466\\
14.999999999999998, -46.266874395319135\\
20.0, -45.3588028291998\\
25.0, -47.57299931046244\\
29.999999999999996, -45.977185036027876\\
35.0, -45.74777748557775\\
40.0, -46.7571321630319\\
45.0, -48.77629029765391\\
50.0, -48.1750676755905\\
55.0, -49.72869308448687\\
59.99999999999999, -57.66432464845437\\
65.0, -54.57094219862145\\
70.0, -61.685572362515245\\
75.0, -50.18003762780602\\
80.0, -60.49026260526303\\
85.0, -53.505192774099875\\
90.0, -50.82089916277046\\
95.0, -48.48051469450255\\
100.0, -49.56682111920771\\
105.00000000000001, -54.003158052016275\\
110.0, -54.15909703898899\\
115.0, -50.787776986505555\\
119.99999999999999, -64.75246696470336\\
124.99999999999999, -50.045564685380725\\
130.0, -57.523589681185136\\
135.0, -64.05924786555077\\
140.0, -53.499857874645606\\
145.0, -63.303478312934786\\
150.0, -57.8580010903336\\
155.0, -62.74273291062443\\
160.0, -59.75373536133198\\
165.0, -58.160223992921445\\
170.0, -56.60046367096491\\
174.99999999999997, -64.9905676372961\\
5.0, -45.799107948850505\\
10.0, -46.34132869141577\\
14.999999999999998, -45.50587017405499\\
20.0, -46.80810412755906\\
25.0, -47.417091965830814\\
29.999999999999996, -49.36405199512822\\
35.0, -47.548124173741215\\
40.0, -46.94168838198121\\
45.0, -48.237456588070515\\
50.0, -49.48855695998549\\
55.0, -53.839246315030564\\
59.99999999999999, -50.843822115072044\\
65.0, -50.79002325617728\\
70.0, -54.62644463526581\\
75.0, -52.16221609989966\\
80.0, -54.863758124735014\\
85.0, -54.558767434852314\\
90.0, -54.61439601851613\\
95.0, -50.89924983441192\\
100.0, -50.34705011366331\\
105.00000000000001, -48.37381679217987\\
110.0, -52.21395432613833\\
115.0, -54.13399486054929\\
119.99999999999999, -58.20168457673265\\
124.99999999999999, -50.48591219203743\\
130.0, -59.570604583808624\\
135.0, -56.66567614289734\\
140.0, -54.29849901258357\\
145.0, -53.76867873253647\\
150.0, -63.75969336217035\\
155.0, -61.74839210992165\\
160.0, -51.70240253282661\\
165.0, -63.34177360894682\\
170.0, -54.336982126737674\\
174.99999999999997, -52.69757070295572\\
5.0, -45.749641061534035\\
10.0, -45.81172077970335\\
14.999999999999998, -46.32541051228098\\
20.0, -45.52300112495496\\
25.0, -48.14541599171893\\
29.999999999999996, -47.71178409640171\\
35.0, -47.385525662255496\\
40.0, -46.37596438006458\\
45.0, -49.84336454948392\\
50.0, -48.24424269943887\\
55.0, -48.8276138433111\\
59.99999999999999, -49.46437113464535\\
65.0, -49.8202718318919\\
70.0, -50.838223243471354\\
75.0, -55.214471153202965\\
80.0, -53.5105542884537\\
85.0, -55.57062138968295\\
90.0, -51.406902311766785\\
95.0, -59.11653404539928\\
100.0, -52.721505182421154\\
105.00000000000001, -62.63182598015777\\
110.0, -53.312613558122656\\
115.0, -61.41628430340845\\
119.99999999999999, -60.45487787314181\\
124.99999999999999, -65.47865079576749\\
130.0, -58.66767996157812\\
135.0, -55.12648588090336\\
140.0, -64.92509766071964\\
145.0, -53.93614681916322\\
150.0, -51.799002301345055\\
155.0, -51.8588603741547\\
160.0, -56.51745624441229\\
165.0, -57.499701190551\\
170.0, -55.08191385227464\\
174.99999999999997, -69.5653609096581\\
5.0, -45.96173331022615\\
10.0, -46.54118687304924\\
14.999999999999998, -48.199972169011154\\
20.0, -45.965559140260964\\
25.0, -46.21914156602201\\
29.999999999999996, -46.89607673323424\\
35.0, -47.066041802597866\\
40.0, -51.90197552383508\\
45.0, -49.969216580117156\\
50.0, -53.71219131453199\\
55.0, -51.061729188676495\\
59.99999999999999, -53.03709981250141\\
65.0, -50.02823454895139\\
70.0, -49.53428699868711\\
75.0, -50.12446703377733\\
80.0, -56.58918920630089\\
85.0, -50.57941720320603\\
90.0, -50.992051960585485\\
95.0, -53.00109438743099\\
100.0, -51.15740498879022\\
105.00000000000001, -61.58681278075292\\
110.0, -53.729513877935176\\
115.0, -50.917699283113585\\
119.99999999999999, -49.62783408379706\\
124.99999999999999, -52.008656323258904\\
130.0, -51.38732812274399\\
135.0, -65.52530065820955\\
140.0, -56.751525972380236\\
145.0, -61.7117118181218\\
150.0, -59.0465565603413\\
155.0, -61.810117440423625\\
160.0, -59.82391786391523\\
165.0, -55.924309572618405\\
170.0, -48.13991278994238\\
174.99999999999997, -55.44069506798703\\
5.0, -47.23220896930741\\
10.0, -46.14800173458164\\
14.999999999999998, -46.15816545721454\\
20.0, -45.82780392334496\\
25.0, -46.66623312047987\\
29.999999999999996, -47.31538778934079\\
35.0, -45.23205572805975\\
40.0, -49.51988517535037\\
45.0, -51.407637981454464\\
50.0, -50.25046394605865\\
55.0, -48.64195570982169\\
59.99999999999999, -52.6572054534327\\
65.0, -52.51799903851558\\
70.0, -48.38999719721245\\
75.0, -55.282747835053726\\
80.0, -49.006117495756584\\
85.0, -51.220386636269176\\
90.0, -54.51115493376757\\
95.0, -55.850205632944096\\
100.0, -57.419270802530136\\
105.00000000000001, -52.191173253620704\\
110.0, -53.3992962374289\\
115.0, -54.46374636578261\\
119.99999999999999, -56.667936189888906\\
124.99999999999999, -69.50790656169428\\
130.0, -55.501982035648574\\
135.0, -61.84248720454235\\
140.0, -50.70348192824881\\
145.0, -55.33220213536653\\
150.0, -67.32818231328383\\
155.0, -54.26426117366972\\
160.0, -55.86183670686444\\
165.0, -64.45107236267638\\
170.0, -60.61425100405785\\
